   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:34<00:00, 17.31s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:34<00:00, 15.41s/it]
 74%|███████▎  | 147/200 [6:55:46<2:16:01, 153.99s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:37, 10.81s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:24, 10.61s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:34<01:23, 12.00s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:50<01:19, 13.32s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:06<01:11, 14.32s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:23<01:01, 15.25s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:40<00:47, 15.84s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:57<00:32, 16.36s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:15<00:16, 16.85s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:34<00:00, 17.29s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:34<00:00, 15.42s/it]
 74%|███████▍  | 148/200 [6:58:21<2:13:32, 154.09s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:34, 10.53s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:25, 10.70s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:35<01:25, 12.22s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:50<01:20, 13.47s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:06<01:12, 14.41s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:23<01:01, 15.27s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:40<00:47, 15.85s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:58<00:32, 16.36s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:15<00:16, 16.78s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:34<00:00, 17.21s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:34<00:00, 15.41s/it]
 74%|███████▍  | 149/200 [7:00:55<2:11:01, 154.16s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:37, 10.78s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:27, 10.96s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:36<01:27, 12.46s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:51<01:22, 13.71s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:08<01:13, 14.71s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:25<01:01, 15.50s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:43<00:48, 16.28s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:01<00:33, 16.82s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:19<00:17, 17.28s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:38<00:00, 17.71s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:38<00:00, 15.81s/it]
 75%|███████▌  | 150/200 [7:03:33<2:09:29, 155.38s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:36, 10.73s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:27, 10.99s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:35<01:26, 12.35s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:51<01:21, 13.55s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:07<01:12, 14.44s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:23<01:00, 15.19s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:40<00:47, 15.80s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:58<00:32, 16.43s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:16<00:16, 16.88s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:34<00:00, 17.31s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:34<00:00, 15.49s/it]
 76%|███████▌  | 151/200 [7:06:08<2:06:49, 155.29s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:33, 10.37s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:23, 10.50s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:34<01:24, 12.04s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:49<01:19, 13.20s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:05<01:11, 14.22s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:22<00:59, 14.96s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:39<00:46, 15.58s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:56<00:32, 16.22s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:14<00:16, 16.65s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:32<00:00, 17.04s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:32<00:00, 15.22s/it]
 76%|███████▌  | 152/200 [7:08:41<2:03:31, 154.42s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:36, 10.70s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:25, 10.66s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:35<01:25, 12.27s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:51<01:21, 13.55s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:07<01:12, 14.52s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:24<01:01, 15.29s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:41<00:47, 15.92s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:59<00:33, 16.55s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:17<00:17, 17.01s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:35<00:00, 17.41s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:35<00:00, 15.55s/it]
 76%|███████▋  | 153/200 [7:11:16<2:01:15, 154.79s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:38, 10.94s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:26, 10.75s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:35<01:26, 12.41s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:51<01:21, 13.59s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:07<01:12, 14.56s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:24<01:01, 15.30s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:41<00:47, 15.99s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:59<00:32, 16.43s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:17<00:16, 16.88s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:35<00:00, 17.32s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:35<00:00, 15.53s/it]
 77%|███████▋  | 154/200 [7:13:52<1:58:49, 155.00s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:35, 10.65s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:27, 10.90s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:35<01:25, 12.16s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:50<01:20, 13.43s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:06<01:11, 14.39s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:23<01:00, 15.23s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:41<00:48, 16.01s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:58<00:33, 16.51s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:16<00:16, 16.98s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:35<00:00, 17.37s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:35<00:00, 15.52s/it]
 78%|███████▊  | 155/200 [7:16:27<1:56:19, 155.10s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:38, 10.99s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:30, 11.25s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:36<01:29, 12.72s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:53<01:24, 14.06s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:09<01:15, 15.08s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:27<01:03, 15.79s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:45<00:49, 16.52s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:03<00:34, 17.00s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:21<00:17, 17.45s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:40<00:00, 17.87s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:40<00:00, 16.04s/it]
 78%|███████▊  | 156/200 [7:19:08<1:54:56, 156.74s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:36, 10.75s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:28, 11.07s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:35<01:26, 12.37s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:51<01:21, 13.58s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:07<01:12, 14.49s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:24<01:00, 15.25s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:41<00:48, 16.02s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:59<00:32, 16.46s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:17<00:16, 16.92s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:35<00:00, 17.34s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:35<00:00, 15.54s/it]
 78%|███████▊  | 157/200 [7:21:43<1:52:05, 156.40s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:38, 10.91s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:27, 10.90s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:35<01:25, 12.20s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:51<01:21, 13.50s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:07<01:12, 14.45s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:24<01:01, 15.27s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:41<00:47, 15.94s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:59<00:33, 16.65s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:17<00:17, 17.10s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:35<00:00, 17.47s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:35<00:00, 15.59s/it]
 79%|███████▉  | 158/200 [7:24:19<1:49:24, 156.30s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:36, 10.72s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:27, 10.95s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:35<01:24, 12.12s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:50<01:20, 13.46s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:07<01:12, 14.57s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:24<01:02, 15.53s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:42<00:48, 16.13s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:59<00:33, 16.63s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:17<00:17, 17.10s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:36<00:00, 17.51s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:36<00:00, 15.64s/it]
 80%|███████▉  | 159/200 [7:26:56<1:46:51, 156.38s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:37, 10.82s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:27, 10.95s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:36<01:26, 12.41s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:51<01:21, 13.60s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:07<01:12, 14.52s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:24<01:01, 15.36s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:41<00:47, 15.94s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:59<00:32, 16.41s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:16<00:16, 16.83s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:35<00:00, 17.24s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:35<00:00, 15.50s/it]
 80%|████████  | 160/200 [7:29:31<1:44:01, 156.04s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:35, 10.62s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:27, 10.90s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:35<01:26, 12.29s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:51<01:21, 13.55s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:07<01:12, 14.54s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:24<01:02, 15.51s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:42<00:48, 16.06s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:59<00:33, 16.54s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:17<00:16, 16.97s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:35<00:00, 17.33s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:35<00:00, 15.57s/it]
 80%|████████  | 161/200 [7:32:07<1:41:22, 155.97s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:41, 11.30s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:28, 11.02s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:35<01:25, 12.19s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:50<01:20, 13.41s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:07<01:12, 14.56s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:24<01:01, 15.49s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:42<00:48, 16.09s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:59<00:33, 16.60s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:18<00:17, 17.09s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:36<00:00, 17.53s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:36<00:00, 15.66s/it]
 81%|████████  | 162/200 [7:34:44<1:38:55, 156.21s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:37, 10.79s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:25, 10.71s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:34<01:22, 11.83s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:49<01:18, 13.01s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:05<01:10, 14.01s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:21<00:59, 14.92s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:38<00:46, 15.56s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:55<00:32, 16.08s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:13<00:16, 16.56s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:31<00:00, 17.00s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:31<00:00, 15.16s/it]
 82%|████████▏ | 163/200 [7:37:16<1:35:29, 154.86s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:33, 10.37s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:25, 10.67s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:35<01:24, 12.11s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:50<01:19, 13.27s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:05<01:10, 14.14s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:22<00:59, 14.85s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:39<00:46, 15.56s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:56<00:32, 16.03s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:13<00:16, 16.46s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:31<00:00, 16.83s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:31<00:00, 15.12s/it]
 82%|████████▏ | 164/200 [7:39:47<1:32:17, 153.81s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:31, 10.19s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:24, 10.50s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:34<01:24, 12.00s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:49<01:18, 13.15s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:05<01:10, 14.14s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:21<00:59, 14.90s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:38<00:46, 15.58s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:55<00:32, 16.02s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:13<00:16, 16.42s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:30<00:00, 16.81s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:30<00:00, 15.08s/it]
 82%|████████▎ | 165/200 [7:42:18<1:29:14, 152.97s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:35, 10.57s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:26, 10.84s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:35<01:25, 12.18s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:50<01:20, 13.36s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:06<01:11, 14.33s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:23<01:00, 15.11s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:40<00:47, 15.75s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:58<00:32, 16.43s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:16<00:16, 16.89s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:34<00:00, 17.34s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:34<00:00, 15.44s/it]
 83%|████████▎ | 166/200 [7:44:52<1:26:57, 153.46s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:33, 10.37s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:23, 10.42s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:34<01:23, 11.93s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:49<01:19, 13.21s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:05<01:10, 14.18s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:22<00:59, 14.93s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:38<00:46, 15.52s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:56<00:32, 16.12s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:13<00:16, 16.51s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:31<00:00, 16.87s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:31<00:00, 15.12s/it]
 84%|████████▎ | 167/200 [7:47:24<1:24:03, 152.83s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:32, 10.31s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:22, 10.30s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:34<01:23, 11.89s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:49<01:18, 13.10s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:04<01:09, 13.96s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:21<00:59, 14.76s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:37<00:46, 15.36s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:55<00:31, 15.98s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:12<00:16, 16.38s/it][A
