   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:17<00:21, 10.79s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:29<00:11, 11.19s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:41<00:00, 11.52s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:41<00:00, 10.15s/it]
 79%|███████▉  | 158/200 [4:23:12<1:09:38, 99.50s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<01:02,  6.93s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:13<00:53,  6.72s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:22<00:53,  7.70s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:31<00:50,  8.34s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:41<00:44,  9.00s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:52<00:37,  9.47s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:03<00:30, 10.03s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:14<00:21, 10.52s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:27<00:11, 11.08s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:39<00:00, 11.37s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:39<00:00,  9.93s/it]
 80%|███████▉  | 159/200 [4:24:52<1:08:04, 99.62s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<01:01,  6.83s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:13<00:55,  6.90s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:22<00:54,  7.82s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:50,  8.43s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:41<00:44,  8.82s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:52<00:37,  9.39s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:02<00:29,  9.87s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:14<00:20, 10.33s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:25<00:10, 10.71s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:37<00:00, 11.12s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:37<00:00,  9.78s/it]
 80%|████████  | 160/200 [4:26:30<1:06:10, 99.25s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:01,  6.83s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:14<00:57,  7.25s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:24<00:58,  8.37s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:33<00:52,  8.81s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:44<00:45,  9.11s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:54<00:39,  9.91s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:05<00:30, 10.31s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:17<00:21, 10.84s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:29<00:11, 11.19s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:41<00:00, 11.47s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:41<00:00, 10.18s/it]
 80%|████████  | 161/200 [4:28:12<1:05:07, 100.19s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:04,  7.17s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:13<00:54,  6.82s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:22<00:55,  7.90s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:51,  8.58s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:42<00:45,  9.18s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:53<00:38,  9.69s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:04<00:30, 10.23s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:16<00:21, 10.72s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:29<00:11, 11.25s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:41<00:00, 11.54s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:41<00:00, 10.12s/it]
 81%|████████  | 162/200 [4:29:54<1:03:44, 100.66s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<01:00,  6.71s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:13<00:53,  6.72s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:22<00:55,  7.95s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:51,  8.54s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:41<00:44,  8.92s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:52<00:37,  9.50s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:03<00:30, 10.03s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:15<00:21, 10.52s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:27<00:10, 10.92s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:39<00:00, 11.34s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:39<00:00,  9.93s/it]
 82%|████████▏ | 163/200 [4:31:34<1:01:54, 100.40s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<01:01,  6.79s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:13<00:53,  6.73s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:22<00:54,  7.83s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:51,  8.54s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:41<00:44,  8.96s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:52<00:37,  9.44s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:03<00:30, 10.06s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:14<00:20, 10.46s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:26<00:10, 10.80s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:38<00:00, 11.10s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:38<00:00,  9.83s/it]
 82%|████████▏ | 164/200 [4:33:13<59:57, 99.92s/it]   
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:03,  7.11s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:13<00:55,  6.95s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:55,  7.93s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:51,  8.55s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:43<00:46,  9.24s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:53<00:38,  9.71s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:04<00:30, 10.24s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:16<00:21, 10.72s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:29<00:11, 11.24s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:41<00:00, 11.51s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:41<00:00, 10.12s/it]
 82%|████████▎ | 165/200 [4:34:55<58:36, 100.46s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<01:01,  6.79s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:13<00:56,  7.02s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:56,  8.04s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:51,  8.61s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:42<00:45,  9.07s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:53<00:38,  9.71s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:04<00:30, 10.27s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:16<00:21, 10.79s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:28<00:11, 11.16s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:41<00:00, 11.61s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:41<00:00, 10.15s/it]
 83%|████████▎ | 166/200 [4:36:37<57:11, 100.93s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<01:00,  6.70s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:13<00:53,  6.73s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:22<00:54,  7.83s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:51,  8.51s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:41<00:44,  8.90s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:51<00:37,  9.36s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:03<00:29,  9.98s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:14<00:20, 10.42s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:26<00:10, 10.80s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:38<00:00, 11.10s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:38<00:00,  9.80s/it]
 84%|████████▎ | 167/200 [4:38:15<55:07, 100.21s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:05,  7.26s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:14<00:56,  7.00s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:55,  7.92s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:51,  8.53s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:42<00:45,  9.03s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:52<00:37,  9.48s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:03<00:29,  9.97s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:15<00:20, 10.41s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:27<00:10, 10.93s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:39<00:00, 11.24s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:39<00:00,  9.92s/it]
 84%|████████▍ | 168/200 [4:39:55<53:21, 100.06s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<01:02,  6.90s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:14<00:57,  7.14s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:57,  8.17s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:33<00:51,  8.66s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:42<00:45,  9.11s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:54<00:39,  9.80s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:05<00:30, 10.33s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:17<00:21, 10.80s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:29<00:11, 11.22s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:42<00:00, 11.63s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:42<00:00, 10.22s/it]
 84%|████████▍ | 169/200 [4:41:37<52:06, 100.85s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:01,  6.86s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:15<01:04,  8.05s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:25<01:01,  8.73s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:34<00:54,  9.03s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:44<00:46,  9.33s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:55<00:38,  9.74s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:06<00:31, 10.34s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:18<00:21, 10.77s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:30<00:11, 11.16s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:42<00:00, 11.43s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:42<00:00, 10.25s/it]
 85%|████████▌ | 170/200 [4:43:21<50:45, 101.51s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:05,  7.27s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:14<00:56,  7.08s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:55,  7.99s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:33<00:52,  8.75s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:42<00:45,  9.12s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:53<00:38,  9.63s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:04<00:30, 10.17s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:16<00:21, 10.77s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:29<00:11, 11.18s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:41<00:00, 11.50s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:41<00:00, 10.12s/it]
 86%|████████▌ | 171/200 [4:45:02<49:06, 101.59s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:58,  6.52s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:13<00:53,  6.68s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:22<00:54,  7.73s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:31<00:49,  8.24s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:40<00:43,  8.61s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:50<00:36,  9.17s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:01<00:28,  9.58s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:12<00:19,  9.99s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:23<00:10, 10.33s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:34<00:00, 10.72s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:34<00:00,  9.48s/it]
 86%|████████▌ | 172/200 [4:46:38<46:31, 99.71s/it] 
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:58,  6.48s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:12<00:51,  6.48s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:21<00:53,  7.58s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:30<00:48,  8.03s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:39<00:42,  8.45s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:49<00:35,  8.88s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:00<00:28,  9.45s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:10<00:19,  9.88s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:22<00:10, 10.28s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:33<00:00, 10.57s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:33<00:00,  9.33s/it]
 86%|████████▋ | 173/200 [4:48:11<44:04, 97.94s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:04,  7.22s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:14<00:55,  6.98s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:55,  7.96s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:52,  8.70s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:42<00:45,  9.13s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:53<00:38,  9.53s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:04<00:30, 10.04s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:16<00:21, 10.60s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:27<00:10, 10.98s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:39<00:00, 11.32s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:39<00:00, 10.00s/it]
 87%|████████▋ | 174/200 [4:49:52<42:46, 98.71s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<01:01,  6.80s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:14<00:56,  7.07s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:56,  8.03s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:51,  8.59s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:42<00:45,  9.19s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:53<00:38,  9.53s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:04<00:29,  9.98s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:15<00:20, 10.41s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:27<00:10, 10.94s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:39<00:00, 11.21s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:39<00:00,  9.93s/it]
 88%|████████▊ | 175/200 [4:51:32<41:15, 99.03s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:03,  7.07s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:14<00:57,  7.17s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:24<00:58,  8.41s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:33<00:53,  8.89s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:43<00:46,  9.30s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:54<00:39,  9.85s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:06<00:31, 10.57s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:18<00:22, 11.07s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:31<00:11, 11.50s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:44<00:00, 11.86s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:44<00:00, 10.41s/it]
 88%|████████▊ | 176/200 [4:53:16<40:17, 100.71s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:04,  7.14s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:13<00:54,  6.87s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:22<00:54,  7.73s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:50,  8.41s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:41<00:44,  8.82s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:51<00:36,  9.24s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:02<00:29,  9.69s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:13<00:20, 10.26s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:25<00:10, 10.59s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:36<00:00, 10.85s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:36<00:00,  9.65s/it]
 88%|████████▊ | 177/200 [4:54:53<38:10, 99.60s/it] 
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:58,  6.49s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:13<00:53,  6.72s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:22<00:53,  7.71s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:31<00:49,  8.31s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:41<00:43,  8.78s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:51<00:37,  9.45s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:02<00:30, 10.00s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:14<00:20, 10.47s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:26<00:11, 11.01s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:38<00:00, 11.29s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:38<00:00,  9.86s/it]
 89%|████████▉ | 178/200 [4:56:32<36:27, 99.45s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:58,  6.52s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:12<00:51,  6.47s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:22<00:54,  7.80s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:31<00:49,  8.33s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:41<00:44,  8.85s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:51<00:37,  9.43s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:03<00:30, 10.12s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:15<00:21, 10.62s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:27<00:11, 11.05s/it][A
