   0%|          | 0/200 [00:00<?, ?it/s]
 76%|███████▌  | 152/200 [7:19:30<2:14:49, 168.53s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:44, 11.66s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:23<01:33, 11.66s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:37<01:29, 12.85s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:53<01:25, 14.21s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:10<01:16, 15.26s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:29<01:05, 16.28s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:48<00:51, 17.23s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:08<00:36, 18.05s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:28<00:18, 18.70s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:49<00:00, 19.47s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:49<00:00, 16.96s/it]
 76%|███████▋  | 153/200 [7:22:20<2:12:23, 169.01s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:41, 11.32s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:30, 11.33s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:36<01:27, 12.49s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:52<01:22, 13.81s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:09<01:14, 14.84s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:27<01:03, 15.94s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:46<00:50, 16.96s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:05<00:35, 17.86s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:26<00:18, 18.63s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:46<00:00, 19.26s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:46<00:00, 16.69s/it]
 77%|███████▋  | 154/200 [7:25:07<2:09:11, 168.51s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:49, 12.11s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:23<01:34, 11.76s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:37<01:29, 12.75s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:52<01:22, 13.77s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:10<01:15, 15.03s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:28<01:04, 16.04s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:47<00:50, 17.00s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:06<00:35, 17.86s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:27<00:18, 18.59s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:47<00:00, 19.23s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:47<00:00, 16.77s/it]
 78%|███████▊  | 155/200 [7:27:55<2:06:18, 168.41s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:44, 11.65s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:30, 11.31s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:36<01:27, 12.45s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:51<01:21, 13.57s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:08<01:13, 14.75s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:26<01:02, 15.70s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:44<00:49, 16.58s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:03<00:34, 17.37s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:23<00:18, 18.05s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:43<00:00, 18.62s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:43<00:00, 16.31s/it]
 78%|███████▊  | 156/200 [7:30:39<2:02:26, 166.96s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:49, 12.18s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:23<01:34, 11.82s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:37<01:29, 12.78s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:53<01:23, 13.96s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:10<01:15, 15.18s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:30<01:06, 16.56s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:49<00:52, 17.64s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:10<00:37, 18.60s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:31<00:19, 19.40s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:53<00:00, 20.10s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:53<00:00, 17.34s/it]
 78%|███████▊  | 157/200 [7:33:33<2:01:07, 169.02s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:41, 11.32s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:23<01:33, 11.67s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:37<01:29, 12.77s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:52<01:22, 13.73s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:08<01:13, 14.70s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:26<01:02, 15.68s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:45<00:50, 16.75s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:04<00:34, 17.49s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:24<00:18, 18.15s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:44<00:00, 18.69s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:44<00:00, 16.40s/it]
 79%|███████▉  | 158/200 [7:36:17<1:57:21, 167.66s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:42, 11.43s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:23<01:33, 11.67s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:37<01:29, 12.73s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:52<01:22, 13.69s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:08<01:13, 14.67s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:26<01:02, 15.66s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:45<00:50, 16.75s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:04<00:34, 17.49s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:24<00:18, 18.16s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:44<00:00, 18.75s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:44<00:00, 16.42s/it]
 80%|███████▉  | 159/200 [7:39:02<1:53:57, 166.76s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:41, 11.27s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:31, 11.41s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:37<01:30, 12.98s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:52<01:23, 13.84s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:09<01:13, 14.74s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:26<01:02, 15.63s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:44<00:49, 16.45s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:03<00:34, 17.21s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:23<00:18, 18.07s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:43<00:00, 18.57s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:43<00:00, 16.31s/it]
 80%|████████  | 160/200 [7:41:46<1:50:32, 165.81s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:43, 11.51s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:23<01:32, 11.52s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:36<01:27, 12.56s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:53<01:24, 14.04s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:10<01:15, 15.13s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:28<01:05, 16.25s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:48<00:51, 17.29s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:08<00:36, 18.20s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:29<00:19, 19.14s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:50<00:00, 19.76s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:50<00:00, 17.06s/it]
 80%|████████  | 161/200 [7:44:37<1:48:48, 167.40s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:41, 11.31s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:30, 11.35s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:36<01:28, 12.58s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:52<01:23, 13.85s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:08<01:13, 14.78s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:26<01:02, 15.74s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:45<00:49, 16.64s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:04<00:34, 17.44s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:23<00:18, 18.15s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:44<00:00, 18.93s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:44<00:00, 16.46s/it]
 81%|████████  | 162/200 [7:47:22<1:45:34, 166.70s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:40, 11.16s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:29, 11.14s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:36<01:26, 12.33s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:52<01:22, 13.79s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:08<01:14, 14.85s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:26<01:03, 15.86s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:45<00:50, 16.76s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:04<00:35, 17.54s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:24<00:18, 18.22s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:44<00:00, 18.98s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:44<00:00, 16.48s/it]
 82%|████████▏ | 163/200 [7:50:07<1:42:33, 166.31s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:37, 10.85s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:26, 10.80s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:34<01:23, 11.94s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:50<01:19, 13.20s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:05<01:10, 14.10s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:22<01:00, 15.04s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:40<00:47, 15.93s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:58<00:33, 16.71s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:17<00:17, 17.42s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:37<00:00, 18.17s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:37<00:00, 15.76s/it]
 82%|████████▏ | 164/200 [7:52:45<1:38:17, 163.83s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:38, 10.95s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:27, 10.93s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:35<01:24, 12.14s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:50<01:20, 13.42s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:06<01:11, 14.35s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:23<01:01, 15.27s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:41<00:48, 16.16s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:00<00:33, 16.96s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:19<00:17, 17.64s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:39<00:00, 18.45s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:39<00:00, 15.99s/it]
 82%|████████▎ | 165/200 [7:55:26<1:34:58, 162.80s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:41, 11.27s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:30, 11.26s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:36<01:27, 12.45s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:52<01:23, 13.88s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:09<01:14, 14.99s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:27<01:04, 16.12s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:47<00:51, 17.19s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:07<00:36, 18.13s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:27<00:18, 18.94s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:49<00:00, 19.79s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:49<00:00, 16.97s/it]
 83%|████████▎ | 166/200 [7:58:16<1:33:29, 165.00s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:40, 11.21s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:29, 11.21s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:36<01:26, 12.40s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:52<01:22, 13.73s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:08<01:13, 14.73s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:26<01:02, 15.75s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:44<00:50, 16.68s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:04<00:34, 17.49s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:23<00:18, 18.19s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:43<00:00, 18.78s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:43<00:00, 16.39s/it]
 84%|████████▎ | 167/200 [8:01:00<1:30:38, 164.81s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:45, 11.72s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:30, 11.36s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:36<01:26, 12.42s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:51<01:20, 13.49s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:08<01:13, 14.73s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:26<01:02, 15.72s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:44<00:49, 16.65s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:04<00:34, 17.47s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:23<00:18, 18.18s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:43<00:00, 18.81s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:43<00:00, 16.40s/it]
 84%|████████▍ | 168/200 [8:03:44<1:27:49, 164.68s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:47, 11.98s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:23<01:33, 11.64s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:37<01:28, 12.68s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:53<01:23, 13.93s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:10<01:16, 15.29s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:29<01:05, 16.36s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:48<00:52, 17.36s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:08<00:36, 18.23s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:29<00:18, 18.97s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:50<00:00, 19.59s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:50<00:00, 17.04s/it]
 84%|████████▍ | 169/200 [8:06:35<1:26:02, 166.53s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:47, 11.99s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:23<01:32, 11.60s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:37<01:28, 12.67s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:52<01:22, 13.77s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:10<01:15, 15.04s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:27<01:04, 16.04s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:47<00:51, 17.02s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:06<00:35, 17.89s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:27<00:18, 18.65s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:47<00:00, 19.29s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:47<00:00, 16.78s/it]
 85%|████████▌ | 170/200 [8:09:24<1:23:32, 167.08s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:52, 12.53s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:24<01:36, 12.12s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:38<01:31, 13.05s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:54<01:25, 14.25s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:12<01:17, 15.51s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:31<01:06, 16.73s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:52<00:54, 18.06s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:13<00:38, 19.01s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:34<00:19, 19.82s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:57<00:00, 20.53s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:57<00:00, 17.70s/it]
 86%|████████▌ | 171/200 [8:12:21<1:22:15, 170.20s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:39, 11.03s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:31, 11.40s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:36<01:26, 12.32s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:51<01:20, 13.40s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:07<01:12, 14.46s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:25<01:02, 15.53s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:44<00:50, 16.70s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:03<00:35, 17.52s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:23<00:18, 18.23s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:43<00:00, 18.83s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:43<00:00, 16.34s/it]
 86%|████████▌ | 172/200 [8:15:05<1:18:33, 168.34s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:42, 11.44s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:23<01:34, 11.84s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:37<01:29, 12.81s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:53<01:23, 13.90s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:10<01:15, 15.03s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:28<01:04, 16.17s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:47<00:51, 17.23s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:08<00:36, 18.34s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:29<00:19, 19.07s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:50<00:00, 19.70s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:50<00:00, 17.04s/it]
 86%|████████▋ | 173/200 [8:17:56<1:16:05, 169.11s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
