   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:25<00:12,  4.04s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:30<00:08,  4.41s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:35<00:04,  4.69s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.90s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.10s/it]
 82%|████████▎ | 165/200 [1:51:15<23:55, 41.00s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:25,  2.84s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.87s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:20,  2.94s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:18,  3.10s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:15<00:16,  3.33s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:20<00:14,  3.63s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:24<00:11,  4.00s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:29<00:08,  4.36s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:35<00:04,  4.66s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.85s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.05s/it]
 83%|████████▎ | 166/200 [1:51:55<23:10, 40.91s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:26,  2.91s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:23,  2.92s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:20,  2.99s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:18,  3.15s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:16<00:16,  3.38s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:20<00:14,  3.62s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:24<00:11,  3.98s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:29<00:08,  4.30s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:35<00:04,  4.59s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.81s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.04s/it]
 84%|████████▎ | 167/200 [1:52:36<22:26, 40.80s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:25,  2.82s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.86s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:20,  2.94s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:18,  3.08s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:15<00:16,  3.21s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:19<00:14,  3.55s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:24<00:11,  3.96s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:29<00:08,  4.37s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:35<00:04,  4.71s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.94s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.06s/it]
 84%|████████▍ | 168/200 [1:53:17<21:45, 40.79s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:26,  2.93s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:23,  2.89s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:20,  2.96s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:18,  3.11s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:16<00:16,  3.37s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:20<00:14,  3.67s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:25<00:12,  4.10s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:30<00:09,  4.50s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:36<00:04,  4.83s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:41<00:00,  5.05s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:41<00:00,  4.17s/it]
 84%|████████▍ | 169/200 [1:53:58<21:14, 41.10s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:26,  2.89s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:23,  2.96s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:21,  3.00s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:19,  3.17s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:15<00:16,  3.30s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:20<00:14,  3.61s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:24<00:11,  3.96s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:29<00:08,  4.32s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:35<00:04,  4.60s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.82s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.04s/it]
 85%|████████▌ | 170/200 [1:54:39<20:28, 40.94s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:25,  2.89s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:23,  2.89s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:20,  2.96s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:18,  3.09s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:15<00:16,  3.30s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:19<00:14,  3.55s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:24<00:11,  3.88s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:29<00:08,  4.22s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:34<00:04,  4.52s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:39<00:00,  4.71s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:39<00:00,  3.97s/it]
 86%|████████▌ | 171/200 [1:55:19<19:37, 40.59s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:26,  2.91s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:23,  2.95s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:20,  2.99s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:18,  3.11s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:15<00:16,  3.35s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:20<00:14,  3.63s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:24<00:12,  4.00s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:30<00:08,  4.35s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:35<00:04,  4.65s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.86s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.07s/it]
 86%|████████▌ | 172/200 [1:56:00<18:58, 40.66s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:26,  2.96s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:23,  2.97s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:21,  3.02s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:18,  3.16s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:16<00:17,  3.40s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:20<00:14,  3.70s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:25<00:12,  4.11s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:30<00:08,  4.49s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:36<00:04,  4.79s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:41<00:00,  5.01s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:41<00:00,  4.17s/it]
 86%|████████▋ | 173/200 [1:56:41<18:27, 41.01s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:26,  2.98s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:23,  2.94s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:20,  2.99s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:18,  3.13s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:16<00:16,  3.37s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:20<00:14,  3.65s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:25<00:12,  4.06s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:30<00:08,  4.46s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:36<00:04,  4.81s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:41<00:00,  5.03s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:41<00:00,  4.16s/it]
 87%|████████▋ | 174/200 [1:57:23<17:52, 41.23s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:26,  2.90s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:23,  2.91s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:20,  2.96s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:18,  3.11s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:15<00:16,  3.34s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:19<00:14,  3.59s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:24<00:11,  3.93s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:29<00:08,  4.28s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:34<00:04,  4.57s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.77s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.01s/it]
 88%|████████▊ | 175/200 [1:58:03<17:03, 40.93s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:26,  2.91s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:23,  2.92s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:20,  2.95s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:18,  3.11s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:16<00:16,  3.37s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:20<00:14,  3.67s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:25<00:12,  4.09s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:30<00:09,  4.51s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:36<00:04,  4.90s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:42<00:00,  5.14s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:42<00:00,  4.20s/it]
 88%|████████▊ | 176/200 [1:58:46<16:31, 41.31s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:26,  2.90s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:23,  2.95s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:21,  3.03s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:19,  3.18s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:16<00:17,  3.41s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:20<00:14,  3.67s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:25<00:12,  4.06s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:30<00:08,  4.43s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:35<00:04,  4.74s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:41<00:00,  4.95s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:41<00:00,  4.13s/it]
 88%|████████▊ | 177/200 [1:59:27<15:51, 41.35s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:26,  2.89s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.87s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:20,  2.97s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:18,  3.13s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:15<00:16,  3.35s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:20<00:14,  3.69s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:24<00:11,  3.99s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:29<00:08,  4.28s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:34<00:04,  4.54s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.73s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.01s/it]
 89%|████████▉ | 178/200 [2:00:07<15:02, 41.01s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:25,  2.87s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:23,  2.89s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:20,  2.97s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:18,  3.15s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:15<00:16,  3.36s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:20<00:14,  3.60s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:24<00:11,  3.93s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:29<00:08,  4.30s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:35<00:04,  4.62s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.86s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.05s/it]
 90%|████████▉ | 179/200 [2:00:48<14:18, 40.89s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:27,  3.00s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:23,  2.99s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:09<00:21,  3.04s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:19,  3.20s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:16<00:16,  3.37s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:20<00:14,  3.74s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:25<00:12,  4.21s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:31<00:09,  4.68s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:37<00:05,  5.06s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:43<00:00,  5.31s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:43<00:00,  4.33s/it]
 90%|█████████ | 180/200 [2:01:31<13:53, 41.65s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:26,  2.89s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.87s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:20,  2.94s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:18,  3.11s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:15<00:16,  3.37s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:20<00:14,  3.66s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:24<00:12,  4.03s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:30<00:08,  4.40s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:35<00:04,  4.72s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.91s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.09s/it]
 90%|█████████ | 181/200 [2:02:12<13:08, 41.48s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:26,  2.91s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:23,  2.92s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:20,  2.98s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:18,  3.12s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:15<00:16,  3.30s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:20<00:14,  3.66s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:25<00:12,  4.10s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:30<00:09,  4.52s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:36<00:04,  4.89s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:41<00:00,  5.12s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:41<00:00,  4.20s/it]
 91%|█████████ | 182/200 [2:02:54<12:30, 41.67s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:25,  2.85s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.87s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:20,  2.95s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:18,  3.11s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:15<00:16,  3.35s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:20<00:14,  3.62s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:24<00:12,  4.00s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:30<00:08,  4.38s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:35<00:04,  4.70s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.92s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.09s/it]
 92%|█████████▏| 183/200 [2:03:35<11:45, 41.47s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:25,  2.84s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:23,  2.89s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:20,  2.92s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:18,  3.11s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:15<00:16,  3.28s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:19<00:14,  3.61s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:24<00:12,  4.05s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:30<00:08,  4.48s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:35<00:04,  4.85s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:41<00:00,  5.09s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:41<00:00,  4.16s/it]
 92%|█████████▏| 184/200 [2:04:17<11:04, 41.56s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:26,  2.93s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.87s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:20,  2.91s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:18,  3.09s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:15<00:16,  3.36s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:20<00:14,  3.70s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:25<00:12,  4.11s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:30<00:09,  4.51s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:36<00:04,  4.84s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:41<00:00,  5.06s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:41<00:00,  4.17s/it]
 92%|█████████▎| 185/200 [2:04:59<10:24, 41.65s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:26,  2.95s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:23,  2.92s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:20,  3.00s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:18,  3.15s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:16<00:16,  3.39s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:20<00:14,  3.69s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:25<00:12,  4.09s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:30<00:08,  4.50s/it][A
