   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:24, 10.56s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:34<01:24, 12.06s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:49<01:17, 12.94s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:03<01:08, 13.61s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:19<00:57, 14.33s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:35<00:44, 14.81s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:51<00:30, 15.26s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:08<00:15, 15.70s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:25<00:00, 16.24s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:25<00:00, 14.59s/it]
 79%|███████▉  | 158/200 [6:26:14<1:42:48, 146.87s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:32, 10.27s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:22, 10.32s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:35<01:25, 12.27s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:49<01:19, 13.21s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:04<01:09, 13.85s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:20<00:57, 14.39s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:36<00:45, 15.08s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:53<00:30, 15.49s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:09<00:15, 15.89s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:26<00:00, 16.25s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:26<00:00, 14.70s/it]
 80%|███████▉  | 159/200 [6:28:41<1:40:26, 146.98s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:38, 10.89s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:24, 10.61s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:35<01:24, 12.13s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:49<01:18, 13.08s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:05<01:09, 13.97s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:20<00:57, 14.46s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:36<00:44, 14.95s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:53<00:31, 15.60s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:10<00:15, 15.94s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:27<00:00, 16.27s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:27<00:00, 14.74s/it]
 80%|████████  | 160/200 [6:31:09<1:38:06, 147.16s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:32, 10.25s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:25, 10.63s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:35<01:25, 12.22s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:49<01:18, 13.11s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:04<01:08, 13.78s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:20<00:58, 14.61s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:36<00:45, 15.09s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:53<00:30, 15.49s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:10<00:15, 15.92s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:27<00:00, 16.44s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:27<00:00, 14.78s/it]
 80%|████████  | 161/200 [6:33:37<1:35:49, 147.43s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:33, 10.42s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:22, 10.29s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:35<01:25, 12.20s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:49<01:19, 13.17s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:04<01:09, 13.86s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:20<00:57, 14.48s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:37<00:45, 15.16s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:53<00:31, 15.61s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:10<00:16, 16.05s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:27<00:00, 16.43s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:27<00:00, 14.79s/it]
 81%|████████  | 162/200 [6:36:05<1:33:30, 147.65s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:38, 10.93s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:24, 10.51s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:34<01:23, 11.90s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:49<01:18, 13.02s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:04<01:08, 13.65s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:19<00:56, 14.21s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:35<00:44, 14.71s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:52<00:30, 15.44s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:08<00:15, 15.84s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:25<00:00, 16.15s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:25<00:00, 14.58s/it]
 82%|████████▏ | 163/200 [6:38:31<1:30:45, 147.16s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:32, 10.32s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:26, 10.81s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:35<01:25, 12.24s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:50<01:19, 13.17s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:05<01:09, 13.85s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:21<00:58, 14.68s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:37<00:45, 15.17s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:54<00:31, 15.67s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:11<00:16, 16.10s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:29<00:00, 16.66s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:29<00:00, 14.93s/it]
 82%|████████▏ | 164/200 [6:41:01<1:28:42, 147.86s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:30, 10.05s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:20, 10.09s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:34<01:23, 11.90s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:48<01:16, 12.77s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:02<01:06, 13.39s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:17<00:55, 13.97s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:34<00:44, 14.77s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:50<00:30, 15.16s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:06<00:15, 15.55s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:23<00:00, 15.88s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:23<00:00, 14.33s/it]
 82%|████████▎ | 165/200 [6:43:24<1:25:29, 146.57s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:37, 10.84s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:24, 10.60s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:35<01:25, 12.19s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:50<01:19, 13.33s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:05<01:09, 13.94s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:20<00:57, 14.47s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:36<00:44, 14.94s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:53<00:31, 15.55s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:10<00:15, 15.93s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:27<00:00, 16.33s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:27<00:00, 14.77s/it]
 83%|████████▎ | 166/200 [6:45:52<1:23:17, 146.98s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:30, 10.11s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:23, 10.49s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:34<01:23, 11.93s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:48<01:16, 12.81s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:03<01:07, 13.48s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:19<00:56, 14.23s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:34<00:44, 14.67s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:50<00:30, 15.19s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:07<00:15, 15.77s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:24<00:00, 16.07s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:24<00:00, 14.47s/it]
 84%|████████▎ | 167/200 [6:48:17<1:20:29, 146.36s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:30, 10.10s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:21, 10.15s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:34<01:24, 12.08s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:49<01:17, 12.99s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:03<01:08, 13.68s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:19<00:56, 14.25s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:35<00:44, 14.93s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:51<00:30, 15.36s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:08<00:15, 15.74s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:25<00:00, 16.08s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:25<00:00, 14.53s/it]
 84%|████████▍ | 168/200 [6:50:43<1:17:55, 146.12s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:37, 10.83s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:24, 10.53s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:34<01:24, 12.04s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:50<01:19, 13.29s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:05<01:09, 13.94s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:20<00:57, 14.45s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:36<00:44, 14.92s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:53<00:31, 15.58s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:10<00:15, 15.97s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:27<00:00, 16.33s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:27<00:00, 14.76s/it]
 84%|████████▍ | 169/200 [6:53:10<1:15:45, 146.62s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:38, 10.95s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:24, 10.51s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:34<01:23, 11.96s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:49<01:17, 12.89s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:04<01:08, 13.73s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:19<00:56, 14.23s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:35<00:44, 14.71s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:51<00:30, 15.15s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:08<00:15, 15.81s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:25<00:00, 16.16s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:25<00:00, 14.56s/it]
 85%|████████▌ | 170/200 [6:55:36<1:13:11, 146.37s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:30, 10.04s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:19<01:19,  9.97s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:33<01:22, 11.77s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:47<01:15, 12.64s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:02<01:06, 13.34s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:18<00:56, 14.15s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:33<00:43, 14.66s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:49<00:30, 15.05s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:06<00:15, 15.49s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:23<00:00, 16.05s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:23<00:00, 14.35s/it]
 86%|████████▌ | 171/200 [6:58:00<1:10:21, 145.58s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:32, 10.27s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:23, 10.47s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:34<01:24, 12.05s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:49<01:19, 13.20s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:04<01:08, 13.76s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:19<00:57, 14.27s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:36<00:44, 14.97s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:52<00:30, 15.37s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:09<00:15, 15.76s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:25<00:00, 16.13s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:25<00:00, 14.60s/it]
 86%|████████▌ | 172/200 [7:00:26<1:08:01, 145.77s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:38, 10.95s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:24, 10.61s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:35<01:25, 12.16s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:49<01:18, 13.08s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:05<01:10, 14.05s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:21<00:58, 14.57s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:37<00:45, 15.10s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:53<00:31, 15.57s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:11<00:16, 16.10s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:28<00:00, 16.43s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:28<00:00, 14.84s/it]
 86%|████████▋ | 173/200 [7:02:55<1:05:58, 146.63s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:31, 10.22s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:22, 10.25s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:34<01:24, 12.07s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:49<01:18, 13.08s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:04<01:09, 13.86s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:21<00:58, 14.73s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:37<00:45, 15.21s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:53<00:31, 15.66s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:10<00:16, 16.06s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:28<00:00, 16.60s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:28<00:00, 14.86s/it]
 87%|████████▋ | 174/200 [7:05:24<1:03:49, 147.28s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:32, 10.32s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:22, 10.31s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:34<01:22, 11.83s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:49<01:18, 13.03s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:03<01:08, 13.64s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:19<00:56, 14.19s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:35<00:44, 14.91s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:51<00:30, 15.32s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:08<00:15, 15.75s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:25<00:00, 16.08s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:25<00:00, 14.52s/it]
 88%|████████▊ | 175/200 [7:07:49<1:01:08, 146.73s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:37, 10.88s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:24, 10.57s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:35<01:24, 12.04s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:49<01:18, 13.10s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:05<01:10, 14.02s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:20<00:58, 14.53s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:36<00:44, 14.97s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:53<00:31, 15.60s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:10<00:15, 15.99s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:27<00:00, 16.35s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:27<00:00, 14.78s/it]
 88%|████████▊ | 176/200 [7:10:17<58:50, 147.10s/it]  
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:33, 10.35s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:25, 10.74s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:35<01:25, 12.17s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:49<01:18, 13.15s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:05<01:09, 13.92s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:21<00:58, 14.74s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:37<00:45, 15.21s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:54<00:31, 15.61s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:11<00:16, 16.07s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:29<00:00, 16.64s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:29<00:00, 14.91s/it]
 88%|████████▊ | 177/200 [7:12:46<56:38, 147.78s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:32, 10.23s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:21, 10.20s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:34<01:23, 11.96s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:48<01:17, 12.92s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:03<01:08, 13.63s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:19<00:56, 14.23s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:35<00:44, 14.97s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:51<00:30, 15.38s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:08<00:15, 15.81s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:25<00:00, 16.18s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:25<00:00, 14.57s/it]
 89%|████████▉ | 178/200 [7:15:12<53:58, 147.21s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:39, 11.03s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:25, 10.65s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:35<01:24, 12.12s/it][A
