   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:33<01:21, 40.94s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:21<00:43, 43.17s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:11<00:00, 45.04s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:11<00:00, 37.11s/it]
 76%|███████▌  | 151/200 [16:54:48<5:02:08, 369.97s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:52, 19.12s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:39<02:37, 19.71s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:08<02:47, 23.94s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:42<02:49, 28.20s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:20<02:38, 31.74s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:01<02:18, 34.70s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:43<01:51, 37.24s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:28<01:18, 39.44s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:13<00:41, 41.33s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:01<00:00, 43.27s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:01<00:00, 36.11s/it]
 76%|███████▌  | 152/200 [17:00:50<4:54:06, 367.64s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:52, 19.17s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:38<02:34, 19.28s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:08<02:50, 24.35s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:43<02:50, 28.46s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:21<02:39, 31.85s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:02<02:19, 34.80s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:45<01:53, 37.73s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:30<01:20, 40.05s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:17<00:42, 42.06s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:04<00:00, 43.78s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:04<00:00, 36.49s/it]
 76%|███████▋  | 153/200 [17:06:56<4:47:35, 367.15s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:53, 19.24s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:38<02:35, 19.39s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:08<02:49, 24.16s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:43<02:51, 28.57s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:21<02:39, 31.94s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:02<02:19, 34.91s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:45<01:52, 37.56s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:30<01:19, 39.93s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:16<00:41, 41.90s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:03<00:00, 43.53s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:03<00:00, 36.39s/it]
 77%|███████▋  | 154/200 [17:13:01<4:40:58, 366.49s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:59, 19.97s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:39<02:35, 19.43s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:08<02:48, 24.04s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:43<02:49, 28.26s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:21<02:38, 31.76s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:01<02:18, 34.71s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:44<01:51, 37.30s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:29<01:19, 39.78s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:15<00:41, 41.64s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:01<00:00, 43.23s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:01<00:00, 36.19s/it]
 78%|███████▊  | 155/200 [17:19:04<4:34:05, 365.45s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:54, 19.37s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:38<02:35, 19.45s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:08<02:49, 24.16s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:43<02:51, 28.52s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:23<02:42, 32.43s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:04<02:21, 35.49s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:48<01:54, 38.19s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:33<01:20, 40.49s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:20<00:42, 42.49s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:08<00:00, 44.16s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:08<00:00, 36.86s/it]
 78%|███████▊  | 156/200 [17:25:14<4:28:54, 366.70s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:55, 19.48s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:38<02:35, 19.49s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:08<02:49, 24.25s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:44<02:52, 28.81s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:24<02:43, 32.65s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:06<02:23, 35.91s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:51<01:56, 38.79s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:37<01:22, 41.29s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:25<00:43, 43.35s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:15<00:00, 45.35s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:15<00:00, 37.55s/it]
 78%|███████▊  | 157/200 [17:31:30<4:24:54, 369.64s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:47, 18.65s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:38<02:33, 19.22s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:08<02:50, 24.30s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:42<02:48, 28.06s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:19<02:35, 31.14s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:57<02:15, 33.76s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:39<01:48, 36.32s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:21<01:16, 38.25s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:05<00:39, 39.96s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:50<00:00, 41.36s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:50<00:00, 35.01s/it]
 79%|███████▉  | 158/200 [17:37:22<4:14:51, 364.09s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:55, 19.54s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:39<02:37, 19.65s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:09<02:52, 24.58s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:46<02:55, 29.30s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:25<02:44, 32.84s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:07<02:23, 35.90s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:51<01:55, 38.65s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:37<01:22, 41.09s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:25<00:43, 43.04s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:13<00:00, 44.69s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:13<00:00, 37.36s/it]
 80%|███████▉  | 159/200 [17:43:36<4:10:56, 367.23s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:02, 20.31s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:40<02:40, 20.03s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:10<02:54, 24.87s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:45<02:52, 28.68s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:22<02:39, 31.90s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:02<02:18, 34.66s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:44<01:51, 37.03s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:28<01:18, 39.04s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:13<00:41, 41.12s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:59<00:00, 42.48s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:59<00:00, 35.94s/it]
 80%|████████  | 160/200 [17:49:37<4:03:27, 365.19s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:52, 19.22s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:38<02:33, 19.23s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:07<02:45, 23.61s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:42<02:48, 28.02s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:20<02:38, 31.72s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:02<02:20, 35.12s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:45<01:53, 37.82s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:30<01:20, 40.15s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:17<00:42, 42.19s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:04<00:00, 43.90s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:04<00:00, 36.50s/it]
 80%|████████  | 161/200 [17:55:43<3:57:32, 365.44s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:47, 18.65s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:39<02:38, 19.85s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:08<02:47, 23.94s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:42<02:48, 28.14s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:20<02:38, 31.62s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:00<02:18, 34.63s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:43<01:51, 37.24s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:27<01:18, 39.48s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:13<00:41, 41.39s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:01<00:00, 43.29s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:01<00:00, 36.10s/it]
 81%|████████  | 162/200 [18:01:45<3:50:48, 364.43s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:56, 19.56s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:39<02:36, 19.61s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:09<02:51, 24.46s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:44<02:51, 28.63s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:22<02:40, 32.08s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:04<02:21, 35.30s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:47<01:53, 37.78s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:31<01:19, 39.94s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:17<00:41, 41.83s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:04<00:00, 43.40s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:04<00:00, 36.46s/it]
 82%|████████▏ | 163/200 [18:07:50<3:44:56, 364.78s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:54, 19.40s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:38<02:34, 19.31s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:08<02:47, 23.91s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:43<02:51, 28.61s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:21<02:40, 32.05s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:02<02:19, 34.94s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:44<01:52, 37.37s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:28<01:18, 39.42s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:14<00:41, 41.27s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:00<00:00, 42.97s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:00<00:00, 36.08s/it]
 82%|████████▏ | 164/200 [18:13:52<3:38:21, 363.92s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:56, 19.64s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:38<02:33, 19.14s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:08<02:47, 23.92s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:42<02:48, 28.08s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:19<02:36, 31.38s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:59<02:16, 34.19s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:41<01:50, 36.72s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:25<01:18, 39.16s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:10<00:40, 40.95s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:56<00:00, 42.49s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:56<00:00, 35.65s/it]
 82%|████████▎ | 165/200 [18:19:50<3:31:10, 362.00s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:52, 19.13s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:38<02:34, 19.31s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:08<02:49, 24.16s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:42<02:49, 28.23s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:20<02:38, 31.69s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:02<02:19, 34.98s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:45<01:52, 37.57s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:29<01:19, 39.88s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:16<00:41, 41.88s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:03<00:00, 43.54s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:03<00:00, 36.34s/it]
 83%|████████▎ | 166/200 [18:25:54<3:25:32, 362.72s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:52, 19.16s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:38<02:33, 19.24s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:09<02:52, 24.71s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:44<02:51, 28.51s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:21<02:38, 31.73s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:01<02:17, 34.49s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:43<01:50, 36.91s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:26<01:18, 39.03s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:11<00:40, 40.83s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:58<00:00, 42.59s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:58<00:00, 35.81s/it]
 84%|████████▎ | 167/200 [18:31:53<3:18:54, 361.65s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:50, 19.00s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:38<02:32, 19.04s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:07<02:47, 23.97s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:43<02:50, 28.45s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:21<02:40, 32.15s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:03<02:21, 35.37s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:48<01:55, 38.46s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:34<01:21, 40.76s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:21<00:42, 42.80s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:09<00:00, 44.43s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:09<00:00, 36.94s/it]
 84%|████████▍ | 168/200 [18:38:04<3:14:17, 364.30s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:55, 19.49s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:39<02:37, 19.67s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:09<02:52, 24.59s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:45<02:53, 28.92s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:23<02:41, 32.26s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:04<02:21, 35.30s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:48<01:54, 38.11s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:34<01:21, 40.59s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:21<00:42, 42.74s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:10<00:00, 44.54s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:10<00:00, 37.05s/it]
 84%|████████▍ | 169/200 [18:44:15<3:09:21, 366.49s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:57, 19.69s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:40<02:42, 20.28s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:10<02:52, 24.67s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:45<02:52, 28.82s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:23<02:41, 32.27s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:04<02:21, 35.28s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:48<01:53, 37.88s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:33<01:20, 40.15s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:20<00:42, 42.37s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:08<00:00, 44.04s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:08<00:00, 36.83s/it]
 85%|████████▌ | 170/200 [18:50:25<3:03:40, 367.34s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:52, 19.17s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:38<02:33, 19.18s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:07<02:45, 23.62s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:43<02:50, 28.43s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:21<02:40, 32.12s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:03<02:22, 35.54s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:47<01:54, 38.18s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:32<01:20, 40.46s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:19<00:42, 42.49s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:08<00:00, 44.31s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:08<00:00, 36.82s/it]
 86%|████████▌ | 171/200 [18:56:34<2:57:49, 367.93s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:55, 19.54s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:39<02:36, 19.59s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:10<02:53, 24.76s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:45<02:52, 28.83s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:23<02:41, 32.32s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:05<02:21, 35.39s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:48<01:54, 38.14s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:34<01:21, 40.50s/it][A
