  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:40<02:02, 30.56s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:18<01:39, 33.07s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:58<01:10, 35.19s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:39<00:36, 36.98s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:21<00:00, 38.71s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:21<00:00, 32.16s/it]
 32%|███▏      | 64/200 [6:01:57<11:43:17, 310.28s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:39, 17.76s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:19, 17.42s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:58<02:21, 20.28s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:28<02:23, 23.99s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:01<02:16, 27.22s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:36<02:00, 30.03s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:14<01:37, 32.47s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:53<01:09, 34.56s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:33<00:36, 36.39s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:15<00:00, 38.00s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:15<00:00, 31.53s/it]
 32%|███▎      | 65/200 [6:07:13<11:42:09, 312.07s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:34, 17.22s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:19, 17.45s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:57<02:19, 20.00s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:26<02:21, 23.59s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:59<02:13, 26.66s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:33<01:57, 29.35s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:10<01:35, 31.74s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:48<01:07, 33.75s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:27<00:35, 35.51s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:08<00:00, 37.20s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:08<00:00, 30.87s/it]
 33%|███▎      | 66/200 [6:12:23<11:35:21, 311.36s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:44, 18.23s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:36<02:23, 17.97s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:00<02:25, 20.73s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:30<02:28, 24.73s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:05<02:21, 28.30s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:42<02:05, 31.35s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:22<01:41, 33.97s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:02<01:12, 36.10s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:44<00:37, 37.97s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:28<00:00, 39.66s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:28<00:00, 32.83s/it]
 34%|███▎      | 67/200 [6:17:52<11:42:07, 316.75s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:39, 17.68s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:19, 17.42s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:57<02:16, 19.57s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:26<02:21, 23.59s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:59<02:13, 26.74s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:34<01:58, 29.52s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:10<01:35, 31.93s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:49<01:07, 33.99s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:28<00:35, 35.72s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:09<00:00, 37.26s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:09<00:00, 30.96s/it]
 34%|███▍      | 68/200 [6:23:03<11:32:46, 314.90s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:36, 17.40s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:16, 17.06s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:58<02:21, 20.26s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:27<02:21, 23.65s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:58<02:12, 26.55s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:33<01:57, 29.29s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:09<01:34, 31.59s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:47<01:07, 33.62s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:26<00:35, 35.24s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:06<00:00, 36.71s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:06<00:00, 30.65s/it]
 34%|███▍      | 69/200 [6:28:10<11:22:44, 312.71s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:38, 17.58s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:17, 17.17s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:58<02:21, 20.17s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:27<02:21, 23.61s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:59<02:13, 26.72s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:34<01:57, 29.49s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:10<01:35, 31.67s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:48<01:07, 33.70s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:27<00:35, 35.45s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:08<00:00, 36.99s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:08<00:00, 30.81s/it]
 35%|███▌      | 70/200 [6:33:19<11:15:10, 311.62s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:32, 16.94s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:16, 17.09s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:58<02:22, 20.38s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:27<02:22, 23.79s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:59<02:13, 26.80s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:33<01:57, 29.27s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:09<01:34, 31.48s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:47<01:06, 33.38s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:25<00:35, 35.09s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:05<00:00, 36.38s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:05<00:00, 30.53s/it]
 36%|███▌      | 71/200 [6:38:26<11:06:31, 310.01s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:28, 16.55s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:15, 16.99s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:57<02:20, 20.07s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:26<02:21, 23.52s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:58<02:13, 26.77s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:33<01:57, 29.41s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:09<01:34, 31.59s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:47<01:06, 33.46s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:25<00:35, 35.18s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:05<00:00, 36.49s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:05<00:00, 30.54s/it]
 36%|███▌      | 72/200 [6:43:32<10:59:03, 308.94s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:27, 16.36s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:12, 16.55s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:56<02:17, 19.70s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:24<02:17, 22.95s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:55<02:08, 25.76s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:28<01:53, 28.38s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:03<01:31, 30.50s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:40<01:04, 32.48s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:18<00:34, 34.26s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:56<00:00, 35.44s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:56<00:00, 29.65s/it]
 36%|███▋      | 73/200 [6:48:29<10:46:40, 305.51s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:29, 16.65s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:12, 16.51s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:54<02:12, 18.92s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:23<02:17, 22.87s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:55<02:10, 26.06s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:29<01:54, 28.66s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:04<01:32, 30.86s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:41<01:05, 32.67s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:19<00:34, 34.35s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:57<00:00, 35.65s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:57<00:00, 29.78s/it]
 37%|███▋      | 74/200 [6:53:28<10:37:21, 303.50s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:39, 17.75s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:19, 17.43s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:56<02:15, 19.30s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:26<02:21, 23.55s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:00<02:16, 27.23s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:36<02:00, 30.12s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:14<01:38, 32.72s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:54<01:10, 35.04s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:35<00:37, 37.07s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:19<00:00, 39.05s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:19<00:00, 31.91s/it]
 38%|███▊      | 75/200 [6:58:48<10:42:41, 308.49s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:30, 16.72s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:13, 16.72s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:58<02:24, 20.64s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:27<02:24, 24.03s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:59<02:13, 26.76s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:32<01:55, 28.96s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:07<01:32, 30.87s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:43<01:05, 32.59s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:21<00:34, 34.18s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:59<00:00, 35.42s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:59<00:00, 29.97s/it]
 38%|███▊      | 76/200 [7:03:49<10:32:45, 306.18s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:38, 17.58s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:18, 17.26s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:59<02:23, 20.52s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:28<02:25, 24.23s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:01<02:15, 27.19s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:37<02:00, 30.09s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:14<01:37, 32.47s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:52<01:08, 34.35s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:32<00:36, 36.06s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:13<00:00, 37.53s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:13<00:00, 31.35s/it]
 38%|███▊      | 77/200 [7:09:04<10:32:43, 308.65s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:37, 17.46s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:22, 17.79s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:00<02:27, 21.11s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:30<02:26, 24.42s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:02<02:16, 27.32s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:37<01:59, 29.92s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:14<01:37, 32.36s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:53<01:08, 34.26s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:33<00:36, 36.02s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:14<00:00, 37.62s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:14<00:00, 31.43s/it]
 39%|███▉      | 78/200 [7:14:19<10:31:39, 310.65s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:30, 16.75s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:13, 16.73s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:56<02:17, 19.68s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:26<02:21, 23.54s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:58<02:14, 26.89s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:33<01:58, 29.55s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:10<01:35, 31.93s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:47<01:07, 33.68s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:26<00:35, 35.27s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:07<00:00, 36.90s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:07<00:00, 30.72s/it]
 40%|███▉      | 79/200 [7:19:27<10:25:01, 309.93s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:34, 17.20s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:19, 17.46s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:57<02:19, 19.98s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:27<02:21, 23.63s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:59<02:14, 26.86s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:34<01:58, 29.74s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:11<01:36, 32.11s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:50<01:08, 34.22s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:30<00:35, 35.88s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:11<00:00, 37.51s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:11<00:00, 31.14s/it]
 40%|████      | 80/200 [7:24:40<10:21:19, 310.66s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:38, 17.63s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:18, 17.33s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:57<02:19, 19.89s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:27<02:21, 23.66s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:58<02:13, 26.61s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:32<01:56, 29.12s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:08<01:33, 31.18s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:45<01:05, 32.97s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:23<00:34, 34.51s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:01<00:00, 35.77s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:01<00:00, 30.17s/it]
 40%|████      | 81/200 [7:29:42<10:11:23, 308.26s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:39, 17.69s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:17, 17.23s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:57<02:18, 19.80s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:26<02:21, 23.59s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:58<02:13, 26.66s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:32<01:56, 29.14s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:08<01:34, 31.40s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:46<01:06, 33.32s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:24<00:34, 34.90s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:04<00:00, 36.26s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:04<00:00, 30.41s/it]
 41%|████      | 82/200 [7:34:47<10:04:24, 307.32s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:39, 17.76s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:24, 18.02s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:59<02:22, 20.40s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:28<02:24, 24.10s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:01<02:16, 27.22s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:37<01:59, 30.00s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:13<01:36, 32.11s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:51<01:07, 33.98s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:30<00:35, 35.67s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:12<00:00, 37.36s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:12<00:00, 31.21s/it]
 42%|████▏     | 83/200 [7:40:00<10:02:37, 309.04s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:31, 16.86s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:12, 16.62s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:56<02:16, 19.49s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:24<02:17, 23.00s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:56<02:10, 26.20s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:30<01:56, 29.03s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:07<01:34, 31.33s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:44<01:06, 33.23s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:22<00:34, 34.90s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:02<00:00, 36.38s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:02<00:00, 30.26s/it]
 42%|████▏     | 84/200 [7:45:04<9:54:19, 307.41s/it] 
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:33, 17.05s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:17, 17.17s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:59<02:26, 20.95s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:28<02:24, 24.03s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:00<02:15, 27.08s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:35<01:57, 29.47s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:11<01:34, 31.63s/it][A
