   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:14<00:15,  3.13s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:19<00:13,  3.45s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:23<00:11,  3.82s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:28<00:08,  4.18s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:33<00:04,  4.48s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:38<00:00,  4.63s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:38<00:00,  3.87s/it]
 77%|███████▋  | 154/200 [1:38:18<29:54, 39.01s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:24,  2.75s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.79s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:20,  2.88s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.99s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:15<00:15,  3.11s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:19<00:13,  3.43s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:23<00:11,  3.80s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:28<00:08,  4.16s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:33<00:04,  4.47s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:38<00:00,  4.64s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:38<00:00,  3.88s/it]
 78%|███████▊  | 155/200 [1:38:57<29:13, 38.98s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:24,  2.76s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.76s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:19,  2.79s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.98s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:15<00:16,  3.25s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:19<00:13,  3.43s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:23<00:11,  3.68s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:27<00:07,  3.92s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:32<00:04,  4.09s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:36<00:00,  4.24s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:36<00:00,  3.68s/it]
 78%|███████▊  | 156/200 [1:39:34<28:08, 38.37s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:24,  2.72s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.78s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:19,  2.86s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.93s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:15<00:15,  3.14s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:18<00:13,  3.39s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:23<00:11,  3.68s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:27<00:08,  4.02s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:32<00:04,  4.27s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:37<00:00,  4.43s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:37<00:00,  3.76s/it]
 78%|███████▊  | 157/200 [1:40:11<27:21, 38.17s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:23,  2.63s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:21,  2.63s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:19,  2.79s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.95s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:14<00:15,  3.17s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:19<00:13,  3.47s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:23<00:11,  3.78s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:28<00:08,  4.07s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:32<00:04,  4.30s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:37<00:00,  4.50s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:37<00:00,  3.79s/it]
 79%|███████▉  | 158/200 [1:40:49<26:41, 38.13s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:24,  2.68s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:21,  2.73s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:19,  2.76s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.93s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:15<00:15,  3.17s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:18<00:13,  3.44s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:23<00:11,  3.78s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:28<00:08,  4.11s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:33<00:04,  4.43s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:38<00:00,  4.65s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:38<00:00,  3.86s/it]
 80%|███████▉  | 159/200 [1:41:28<26:10, 38.30s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:25,  2.81s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.76s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:19,  2.82s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.94s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:15<00:16,  3.22s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:19<00:13,  3.46s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:23<00:11,  3.72s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:28<00:07,  3.99s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:32<00:04,  4.24s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:37<00:00,  4.41s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:37<00:00,  3.76s/it]
 80%|████████  | 160/200 [1:42:06<25:24, 38.12s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:25,  2.82s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.78s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:20,  2.92s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:18,  3.01s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:15<00:16,  3.26s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:19<00:14,  3.53s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:24<00:11,  3.88s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:29<00:08,  4.35s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:35<00:04,  4.82s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.93s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.05s/it]
 80%|████████  | 161/200 [1:42:46<25:16, 38.89s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:24,  2.74s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.78s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:19,  2.85s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.96s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:15<00:16,  3.22s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:19<00:13,  3.44s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:23<00:11,  3.85s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:28<00:08,  4.24s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:34<00:04,  4.61s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:39<00:00,  4.80s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:39<00:00,  3.96s/it]
 81%|████████  | 162/200 [1:43:26<24:47, 39.14s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:24,  2.75s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.80s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:20,  2.89s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:18,  3.02s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:15<00:16,  3.21s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:19<00:13,  3.43s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:23<00:11,  3.81s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:29<00:08,  4.32s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:34<00:04,  4.54s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:39<00:00,  4.74s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:39<00:00,  3.94s/it]
 82%|████████▏ | 163/200 [1:44:06<24:12, 39.26s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:25,  2.85s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.80s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:19,  2.81s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.93s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:15<00:15,  3.13s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:18<00:13,  3.31s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:22<00:10,  3.58s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:27<00:07,  3.83s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:31<00:04,  4.09s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:36<00:00,  4.28s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:36<00:00,  3.66s/it]
 82%|████████▏ | 164/200 [1:44:42<23:05, 38.49s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:24,  2.71s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:21,  2.73s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:19,  2.76s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.90s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:14<00:15,  3.14s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:18<00:13,  3.39s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:23<00:11,  3.69s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:27<00:07,  3.97s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:32<00:04,  4.22s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:37<00:00,  4.49s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:37<00:00,  3.75s/it]
 82%|████████▎ | 165/200 [1:45:20<22:18, 38.25s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:24,  2.76s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.83s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:19,  2.85s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.97s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:15<00:16,  3.23s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:19<00:14,  3.53s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:23<00:11,  3.84s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:28<00:08,  4.12s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:33<00:04,  4.45s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:38<00:00,  4.55s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:38<00:00,  3.86s/it]
 83%|████████▎ | 166/200 [1:45:59<21:45, 38.40s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:24,  2.71s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.82s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:20,  2.86s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.99s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:15<00:15,  3.19s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:19<00:13,  3.43s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:23<00:11,  3.75s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:28<00:08,  4.12s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:33<00:04,  4.41s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:38<00:00,  4.60s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:38<00:00,  3.85s/it]
 84%|████████▎ | 167/200 [1:46:37<21:09, 38.48s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:25,  2.80s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:23,  2.91s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:20,  2.92s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:12<00:18,  3.07s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:15<00:16,  3.26s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:19<00:14,  3.60s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:24<00:11,  3.95s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:29<00:08,  4.33s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:35<00:04,  4.64s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.91s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.05s/it]
 84%|████████▍ | 168/200 [1:47:18<20:52, 39.13s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:25,  2.79s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.82s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:19,  2.81s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:18,  3.01s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:15<00:15,  3.18s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:19<00:14,  3.54s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:23<00:11,  3.83s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:28<00:08,  4.10s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:33<00:04,  4.35s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:38<00:00,  4.52s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:38<00:00,  3.84s/it]
 84%|████████▍ | 169/200 [1:47:57<20:07, 38.95s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:25,  2.82s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.78s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:20,  2.89s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:18,  3.09s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:15<00:16,  3.22s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:19<00:13,  3.44s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:23<00:10,  3.66s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:28<00:07,  3.98s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:32<00:04,  4.22s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:37<00:00,  4.42s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:37<00:00,  3.77s/it]
 85%|████████▌ | 170/200 [1:48:34<19:18, 38.61s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:25,  2.80s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.82s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:19,  2.84s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.97s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:15<00:16,  3.24s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:19<00:13,  3.48s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:24<00:11,  3.91s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:29<00:08,  4.32s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:34<00:04,  4.61s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.89s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:40<00:00,  4.01s/it]
 86%|████████▌ | 171/200 [1:49:15<18:53, 39.10s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:25,  2.87s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.81s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:19,  2.84s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.98s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:15<00:15,  3.19s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:19<00:14,  3.51s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:23<00:11,  3.77s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:28<00:08,  4.06s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:33<00:04,  4.26s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:37<00:00,  4.44s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:37<00:00,  3.79s/it]
 86%|████████▌ | 172/200 [1:49:53<18:06, 38.79s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:25,  2.84s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.77s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:19,  2.79s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.90s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:15<00:15,  3.15s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:18<00:13,  3.42s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:23<00:10,  3.63s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:27<00:07,  3.96s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:32<00:04,  4.20s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:36<00:00,  4.25s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:36<00:00,  3.68s/it]
 86%|████████▋ | 173/200 [1:50:30<17:12, 38.23s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:26,  2.91s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:22,  2.84s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:20,  2.88s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  3.00s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:15<00:15,  3.19s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:19<00:13,  3.39s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:23<00:11,  3.75s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:28<00:08,  4.10s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:33<00:04,  4.44s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:38<00:00,  4.68s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:38<00:00,  3.89s/it]
 87%|████████▋ | 174/200 [1:51:09<16:39, 38.46s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:23,  2.64s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:05<00:21,  2.72s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:08<00:19,  2.77s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:11<00:17,  2.93s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:15<00:15,  3.20s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:19<00:14,  3.52s/it][A
