  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:21<01:47, 26.75s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:52<01:24, 28.29s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:25<00:59, 29.61s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:58<00:30, 30.82s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:32<00:00, 31.72s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:32<00:00, 27.23s/it]
 32%|███▏      | 64/200 [5:50:19<10:38:36, 281.74s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:30, 16.71s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:12, 16.62s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:57<02:20, 20.06s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:26<02:20, 23.46s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:56<02:10, 26.03s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:28<01:51, 27.89s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:00<01:28, 29.42s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:34<01:01, 30.64s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:08<00:31, 31.75s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:42<00:00, 32.68s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:42<00:00, 28.30s/it]
 32%|███▎      | 65/200 [5:55:02<10:34:53, 282.18s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:30, 16.73s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:32<02:09, 16.25s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:55<02:14, 19.26s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:22<02:14, 22.47s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:52<02:04, 24.97s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:23<01:48, 27.12s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:55<01:26, 28.73s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:28<01:00, 30.04s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:02<00:31, 31.21s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:36<00:00, 32.26s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:36<00:00, 27.69s/it]
 33%|███▎      | 66/200 [5:59:39<10:26:46, 280.64s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:33, 17.02s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:19, 17.44s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:58<02:21, 20.15s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:26<02:20, 23.45s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:57<02:10, 26.11s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:29<01:52, 28.14s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:01<01:28, 29.45s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:34<01:01, 30.59s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:09<00:31, 31.82s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:43<00:00, 32.65s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:43<00:00, 28.38s/it]
 34%|███▎      | 67/200 [6:04:23<10:24:19, 281.65s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:29, 16.57s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:32<02:10, 16.30s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:56<02:17, 19.68s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:24<02:18, 23.04s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:55<02:09, 25.93s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:27<01:52, 28.03s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:59<01:27, 29.33s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:32<01:01, 30.52s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:06<00:31, 31.47s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:40<00:00, 32.35s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:40<00:00, 28.07s/it]
 34%|███▍      | 68/200 [6:09:04<10:19:09, 281.44s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:26, 16.32s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:16, 17.05s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:58<02:23, 20.44s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:27<02:23, 23.92s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:58<02:11, 26.39s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:30<01:52, 28.18s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:02<01:28, 29.65s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:36<01:01, 30.89s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:10<00:32, 32.09s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:46<00:00, 33.12s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:46<00:00, 28.64s/it]
 34%|███▍      | 69/200 [6:13:51<10:17:53, 283.00s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:33, 17.11s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:15, 16.92s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:58<02:23, 20.54s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:27<02:23, 23.85s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:58<02:11, 26.36s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:29<01:52, 28.09s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:02<01:28, 29.49s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:35<01:01, 30.62s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:09<00:31, 31.88s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:44<00:00, 32.80s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:44<00:00, 28.48s/it]
 35%|███▌      | 70/200 [6:18:36<10:14:31, 283.63s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:29, 16.62s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:32<02:10, 16.35s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:54<02:12, 18.89s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:22<02:13, 22.24s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:51<02:03, 24.75s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:22<01:47, 26.81s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:53<01:25, 28.37s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:25<00:58, 29.45s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:58<00:30, 30.46s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:31<00:00, 31.34s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:31<00:00, 27.14s/it]
 36%|███▌      | 71/200 [6:23:08<10:02:03, 280.03s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:31, 16.85s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:15, 16.99s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:57<02:21, 20.14s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:26<02:21, 23.57s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:57<02:10, 26.17s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:29<01:52, 28.11s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:02<01:29, 29.68s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:35<01:01, 30.81s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:10<00:32, 32.10s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:45<00:00, 33.16s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:45<00:00, 28.59s/it]
 36%|███▌      | 72/200 [6:27:54<10:01:18, 281.87s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:26, 16.24s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:32<02:10, 16.30s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:56<02:19, 19.93s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:24<02:18, 23.10s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:54<02:07, 25.54s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:25<01:49, 27.49s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:58<01:27, 29.13s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:31<01:00, 30.50s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:05<00:31, 31.57s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:40<00:00, 32.55s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:40<00:00, 28.05s/it]
 36%|███▋      | 73/200 [6:32:35<9:55:57, 281.56s/it] 
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:42, 18.10s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:20, 17.61s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:58<02:21, 20.23s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:27<02:21, 23.54s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:57<02:09, 25.99s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:29<01:52, 28.06s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:03<01:29, 29.78s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:36<01:01, 30.80s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:10<00:31, 31.82s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:44<00:00, 32.77s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:44<00:00, 28.50s/it]
 37%|███▋      | 74/200 [6:37:20<9:53:35, 282.66s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:38, 17.60s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:17, 17.23s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:59<02:24, 20.58s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:28<02:23, 23.89s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:58<02:11, 26.38s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:30<01:52, 28.24s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:03<01:29, 29.71s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:37<01:01, 30.96s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:11<00:31, 31.95s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:46<00:00, 32.90s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:46<00:00, 28.63s/it]
 38%|███▊      | 75/200 [6:42:06<9:51:19, 283.84s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:32, 16.94s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:12, 16.53s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:55<02:15, 19.39s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:23<02:15, 22.56s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:53<02:05, 25.12s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:23<01:47, 26.83s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:54<01:24, 28.29s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:26<00:58, 29.41s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:59<00:30, 30.49s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:33<00:00, 31.53s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:33<00:00, 27.30s/it]
 38%|███▊      | 76/200 [6:46:40<9:40:02, 280.66s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:37, 17.45s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:21, 17.67s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:00<02:26, 20.94s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:28<02:23, 23.91s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:59<02:11, 26.35s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:30<01:52, 28.14s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:03<01:29, 29.76s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:37<01:02, 31.06s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:11<00:31, 32.00s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:46<00:00, 32.96s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:46<00:00, 28.70s/it]
 38%|███▊      | 77/200 [6:51:27<9:39:24, 282.64s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:36, 17.36s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:17, 17.24s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:58<02:21, 20.27s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:26<02:20, 23.50s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:57<02:10, 26.04s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:29<01:52, 28.14s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:02<01:28, 29.61s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:35<01:01, 30.75s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:09<00:31, 31.84s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:44<00:00, 32.73s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:44<00:00, 28.44s/it]
 39%|███▉      | 78/200 [6:56:12<9:35:55, 283.24s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:32, 16.95s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:18, 17.35s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:57<02:19, 19.91s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:26<02:19, 23.31s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:56<02:10, 26.02s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:29<01:52, 28.17s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:02<01:29, 29.79s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:36<01:02, 31.05s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:11<00:32, 32.30s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:46<00:00, 33.32s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:46<00:00, 28.67s/it]
 40%|███▉      | 79/200 [7:00:59<9:33:27, 284.36s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:36, 17.38s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:22, 17.80s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:01<02:30, 21.53s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:30<02:27, 24.50s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:00<02:12, 26.47s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:31<01:52, 28.15s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:04<01:28, 29.58s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:37<01:01, 30.70s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:11<00:31, 31.69s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:46<00:00, 32.72s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:46<00:00, 28.64s/it]
 40%|████      | 80/200 [7:05:45<9:30:04, 285.04s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:17<02:35, 17.26s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:14, 16.82s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:58<02:23, 20.54s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:27<02:21, 23.66s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:57<02:10, 26.18s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:29<01:51, 27.99s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:01<01:28, 29.37s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:34<01:01, 30.50s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:07<00:31, 31.42s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:42<00:00, 32.30s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:42<00:00, 28.22s/it]
 40%|████      | 81/200 [7:10:28<9:23:45, 284.25s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:28, 16.47s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:32<02:09, 16.16s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:55<02:15, 19.32s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:22<02:15, 22.51s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:52<02:05, 25.02s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:23<01:48, 27.03s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:55<01:26, 28.75s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:28<01:00, 30.09s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:02<00:31, 31.15s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:36<00:00, 32.08s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:36<00:00, 27.62s/it]
 41%|████      | 82/200 [7:15:04<9:14:26, 281.92s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:15<02:22, 15.81s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:32<02:09, 16.22s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:55<02:16, 19.52s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:23<02:16, 22.71s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:53<02:06, 25.23s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:24<01:48, 27.22s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:56<01:26, 28.80s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:29<01:00, 30.16s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:03<00:31, 31.35s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:37<00:00, 32.30s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:37<00:00, 27.77s/it]
 42%|████▏     | 83/200 [7:19:42<9:07:24, 280.72s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:46, 18.49s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:35<02:22, 17.82s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:59<02:23, 20.52s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:28<02:23, 23.85s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:59<02:12, 26.45s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:32<01:54, 28.74s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:05<01:30, 30.15s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [03:39<01:02, 31.30s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [04:14<00:32, 32.39s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:49<00:00, 33.31s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [04:49<00:00, 28.98s/it]
 42%|████▏     | 84/200 [7:24:32<9:08:08, 283.52s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:29, 16.63s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:33<02:14, 16.84s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:56<02:16, 19.51s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:23<02:16, 22.71s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:53<02:05, 25.08s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:23<01:47, 26.95s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:55<01:25, 28.43s/it][A
