,"{'max_depth': 3, 'reg_alpha': 0}","{'max_depth': 3, 'reg_alpha': 0.1}","{'max_depth': 3, 'reg_alpha': 0.5}","{'max_depth': 3, 'reg_alpha': 1}","{'max_depth': 6, 'reg_alpha': 0}","{'max_depth': 6, 'reg_alpha': 0.1}","{'max_depth': 6, 'reg_alpha': 0.5}","{'max_depth': 6, 'reg_alpha': 1}","{'max_depth': 9, 'reg_alpha': 0}","{'max_depth': 9, 'reg_alpha': 0.1}","{'max_depth': 9, 'reg_alpha': 0.5}","{'max_depth': 9, 'reg_alpha': 1}"
IL.7,0.06,0.16,0.08,0.16,0.14,0.09,0.1,0.11,0.1,0.08,0.11,0.09
IP.10,0.19,0.17,0.2,0.15,0.25,0.3,0.21,0.19,0.21,0.31,0.19,0.21
Lymphotactin,0.04,0.05,0.07,0.04,0.07,0.03,0.04,0.09,0.06,0.05,0.06,0.04
MCP.4,0.06,0.06,0.12,0.09,0.05,0.09,0.07,0.08,0.06,0.08,0.05,0.1
Neurotrophin.3,0.1,0.12,0.11,0.11,0.08,0.09,0.09,0.13,0.07,0.1,0.09,0.05
Neurotrophin.5,0.08,0.15,0.09,0.04,0.06,0.08,0.07,0.06,0.06,0.07,0.05,0.05
PAPP.A,0.05,0.04,0.03,0.07,0.05,0.05,0.05,0.02,0.05,0.04,0.04,0.03
PDGF.BB,0.05,0.05,0.03,0.04,0.05,0.02,0.03,0.04,0.04,0.02,0.03,0.04
Plasmin,0.04,0.01,0.04,0.05,0.03,0.03,0.03,0.04,0.05,0.04,0.02,0.03
Plasminogen,0.13,0.1,0.15,0.16,0.09,0.08,0.08,0.15,0.1,0.07,0.08,0.13
Prekallikrein,0.09,0.09,0.05,0.05,0.04,0.11,0.04,0.07,0.03,0.09,0.03,0.07
alpha.1.antichymotrypsin.complex,0.04,0.02,0.04,0.05,0.03,0.01,0.0,0.01,0.04,0.06,0.02,0.02
P.Selectin,0.06,0.11,0.1,0.08,0.1,0.09,0.08,0.05,0.09,0.12,0.09,0.08
Tenascin,0.05,0.08,0.04,0.02,0.05,0.05,0.01,0.06,0.07,0.04,0.03,0.03
TGF.b2,0.06,0.03,0.04,0.02,0.03,0.03,0.06,0.08,0.04,0.06,0.05,0.06
Thrombin,0.1,0.13,0.09,0.09,0.19,0.14,0.17,0.12,0.18,0.15,0.17,0.12
uPA,0.14,0.13,0.13,0.12,0.21,0.25,0.14,0.16,0.28,0.23,0.16,0.13
Factor.H,0.08,0.09,0.14,0.08,0.07,0.08,0.1,0.14,0.07,0.05,0.07,0.1
MMP.2,0.04,0.09,0.03,0.1,0.03,0.05,0.06,0.05,0.05,0.05,0.06,0.06
Transferrin,0.11,0.09,0.08,0.09,0.12,0.15,0.09,0.09,0.18,0.16,0.09,0.07
Histone.H2A.z,0.08,0.03,0.07,0.09,0.17,0.12,0.08,0.09,0.19,0.07,0.08,0.08
Thyroglobulin,0.15,0.09,0.08,0.06,0.04,0.09,0.12,0.12,0.04,0.06,0.08,0.1
X14.3.3,0.04,0.03,0.01,0.02,0.03,0.02,0.01,0.03,0.03,0.0,0.01,0.0
X4EBP2,0.05,0.0,0.18,0.07,0.04,0.03,0.04,0.06,0.06,0.03,0.08,0.05
X6.Phosphogluconate.dehydrogenase,0.05,0.1,0.07,0.06,0.06,0.07,0.14,0.07,0.06,0.11,0.11,0.05
Aflatoxin.B1.aldehyde.reductase,0.0,0.01,0.04,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.02,0.01
AK1A1,0.21,0.17,0.16,0.12,0.15,0.16,0.17,0.14,0.11,0.14,0.16,0.15
AN32B,0.05,0.05,0.03,0.08,0.05,0.07,0.04,0.07,0.06,0.08,0.06,0.06
Cofilin.1,0.03,0.03,0.0,0.06,0.02,0.03,0.06,0.03,0.04,0.05,0.1,0.04
DRG.1,0.01,0.0,0.01,0.0,0.01,0.0,0.02,0.05,0.01,0.0,0.03,0.01
EP15R,0.01,0.01,0.03,0.01,0.03,0.03,0.0,0.02,0.02,0.04,0.02,0.01
ERAB,0.04,0.09,0.03,0.07,0.06,0.04,0.01,0.02,0.02,0.03,0.02,0.01
FER,0.06,0.02,0.02,0.02,0.03,0.03,0.04,0.02,0.02,0.02,0.02,0.02
HNRPQ,0.07,0.05,0.06,0.06,0.05,0.04,0.06,0.05,0.04,0.04,0.03,0.07
IF4G2,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0
IGF.I.sR,0.08,0.02,0.05,0.02,0.02,0.03,0.05,0.03,0.01,0.04,0.07,0.04
IL.1.R4,0.91,0.93,0.93,0.95,0.95,0.97,0.98,0.96,0.96,0.98,0.98,0.96
LCMT1,0.07,0.03,0.06,0.05,0.07,0.06,0.01,0.0,0.08,0.04,0.05,0.01
LIN7B,0.0,0.01,0.06,0.05,0.11,0.08,0.05,0.03,0.09,0.06,0.08,0.05
M2.PK,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.02
MDM2,0.08,0.07,0.04,0.04,0.04,0.02,0.03,0.04,0.06,0.03,0.05,0.06
NCAM.L1,0.07,0.06,0.09,0.11,0.1,0.03,0.04,0.06,0.1,0.04,0.03,0.06
NDP.kinase.B,0.01,0.0,0.02,0.02,0.0,0.02,0.03,0.0,0.01,0.0,0.05,0.0
NSF1C,0.03,0.05,0.04,0.04,0.06,0.04,0.05,0.03,0.02,0.01,0.04,0.03
NUDC3,0.08,0.06,0.09,0.04,0.08,0.05,0.03,0.05,0.05,0.06,0.04,0.04
PA2G4,0.03,0.04,0.03,0.02,0.01,0.02,0.03,0.03,0.01,0.01,0.02,0.06
paraoxonase.1,0.03,0.06,0.06,0.08,0.07,0.06,0.07,0.06,0.04,0.06,0.06,0.06
PESC,0.11,0.13,0.12,0.12,0.09,0.16,0.15,0.14,0.06,0.13,0.13,0.15
PFD5,0.04,0.05,0.02,0.03,0.04,0.04,0.02,0.03,0.03,0.03,0.03,0.04
PHI,0.02,0.01,0.02,0.02,0.13,0.06,0.05,0.07,0.1,0.06,0.03,0.03
prostatic.binding.protein,0.01,0.01,0.0,0.02,0.04,0.02,0.03,0.02,0.04,0.01,0.05,0.02
Protein.disulfide.isomerase,0.09,0.1,0.11,0.12,0.1,0.03,0.03,0.07,0.13,0.05,0.02,0.08
PSA2,0.03,0.13,0.04,0.04,0.06,0.05,0.03,0.03,0.02,0.06,0.04,0.02
RAN,0.02,0.04,0.03,0.03,0.02,0.04,0.02,0.01,0.03,0.04,0.03,0.01
RBM39,0.07,0.06,0.04,0.04,0.05,0.04,0.06,0.09,0.05,0.07,0.06,0.06
SNAA,0.0,0.02,0.03,0.0,0.0,0.01,0.02,0.01,0.0,0.01,0.01,0.01
Sphingosine.kinase.1,0.01,0.01,0.03,0.01,0.0,0.0,0.01,0.03,0.0,0.01,0.0,0.01
Spondin.1,0.06,0.04,0.04,0.02,0.02,0.02,0.04,0.04,0.02,0.02,0.03,0.01
Thymidine.kinase,0.13,0.13,0.17,0.12,0.16,0.11,0.12,0.11,0.14,0.11,0.14,0.11
transcription.factor.MLR1..isoform.CRA_b,0.13,0.08,0.1,0.0,0.1,0.09,0.03,0.03,0.09,0.06,0.03,0.05
Transketolase,0.01,0.02,0.0,0.02,0.02,0.01,0.02,0.04,0.01,0.02,0.04,0.02
Triosephosphate.isomerase,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0
XTP3A,0.09,0.06,0.08,0.07,0.09,0.08,0.07,0.09,0.06,0.06,0.08,0.08
PTP.1C,0.0,0.01,0.04,0.0,0.0,0.02,0.02,0.02,0.0,0.02,0.02,0.01
AMNLS,0.08,0.09,0.04,0.08,0.09,0.08,0.09,0.07,0.05,0.11,0.09,0.07
CYTT,0.07,0.08,0.1,0.08,0.05,0.07,0.03,0.05,0.03,0.08,0.05,0.07
BOC,0.02,0.02,0.01,0.01,0.05,0.01,0.03,0.03,0.01,0.02,0.05,0.06
CLC1B,0.02,0.02,0.02,0.01,0.03,0.03,0.06,0.03,0.06,0.03,0.05,0.03
SAA,0.04,0.06,0.05,0.04,0.06,0.03,0.09,0.1,0.08,0.07,0.06,0.05
CRP,0.12,0.12,0.07,0.01,0.1,0.09,0.05,0.05,0.06,0.07,0.02,0.04
sICAM.1,0.12,0.12,0.14,0.11,0.08,0.04,0.08,0.04,0.1,0.04,0.09,0.04
DAPK2,0.05,0.02,0.03,0.01,0.05,0.04,0.01,0.02,0.08,0.04,0.0,0.03
DYRK3,0.05,0.02,0.04,0.02,0.04,0.02,0.05,0.02,0.04,0.02,0.03,0.02
MIC.1,0.2,0.21,0.16,0.17,0.3,0.27,0.17,0.21,0.29,0.27,0.19,0.22
DHH,0.03,0.03,0.02,0.02,0.01,0.02,0.01,0.01,0.01,0.02,0.02,0.01
FGF.12,0.05,0.04,0.09,0.06,0.05,0.03,0.01,0.03,0.06,0.03,0.0,0.02
FGF.16,0.0,0.0,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.0,0.0
FGF.8A,0.07,0.04,0.04,0.05,0.01,0.01,0.01,0.09,0.05,0.05,0.05,0.08
IFN.lambda.1,0.05,0.03,0.03,0.03,0.01,0.02,0.02,0.01,0.02,0.03,0.01,0.01
IFN.lambda.2,0.04,0.02,0.05,0.01,0.02,0.05,0.01,0.05,0.03,0.09,0.03,0.07
MSP,0.08,0.08,0.05,0.04,0.08,0.09,0.07,0.06,0.03,0.03,0.08,0.05
SLPI,0.37,0.41,0.36,0.29,0.29,0.27,0.23,0.19,0.27,0.27,0.17,0.25
SP.D,0.06,0.1,0.11,0.11,0.08,0.11,0.01,0.06,0.1,0.11,0.02,0.06
ADAM12,0.13,0.13,0.11,0.13,0.09,0.13,0.16,0.12,0.09,0.12,0.18,0.09
BCL2.like.1.protein,0.02,0.08,0.06,0.06,0.01,0.02,0.04,0.03,0.03,0.04,0.02,0.05
CHST2,0.01,0.03,0.03,0.11,0.04,0.03,0.0,0.01,0.07,0.05,0.01,0.07
CHST6,0.04,0.03,0.02,0.03,0.03,0.02,0.05,0.04,0.04,0.02,0.07,0.04
Collectin.Kidney.1,0.1,0.06,0.09,0.13,0.14,0.15,0.15,0.1,0.22,0.17,0.14,0.09
ENPP7,0.04,0.08,0.05,0.08,0.11,0.04,0.02,0.05,0.11,0.08,0.03,0.03
ENTP3,0.04,0.03,0.04,0.02,0.06,0.03,0.01,0.02,0.08,0.04,0.03,0.05
ENTP5,0.12,0.13,0.14,0.12,0.11,0.07,0.1,0.1,0.06,0.11,0.08,0.12
FCRL3,0.09,0.09,0.07,0.05,0.12,0.14,0.11,0.04,0.11,0.12,0.09,0.06
GREM1,0.02,0.03,0.02,0.02,0.03,0.06,0.03,0.05,0.02,0.03,0.05,0.07
hnRNP.A.B,0.1,0.1,0.04,0.09,0.08,0.07,0.05,0.05,0.07,0.05,0.03,0.09
LRRT1,0.02,0.06,0.05,0.03,0.06,0.03,0.02,0.04,0.07,0.02,0.02,0.02
LRRT3,0.08,0.07,0.04,0.06,0.12,0.12,0.05,0.06,0.11,0.1,0.06,0.06
MFGM,0.05,0.09,0.08,0.03,0.02,0.04,0.02,0.08,0.03,0.05,0.02,0.07
PCSK7,0.09,0.06,0.08,0.05,0.11,0.08,0.08,0.07,0.13,0.06,0.11,0.13
PDPK1,0.0,0.01,0.0,0.02,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.01
Sialoadhesin,0.05,0.07,0.02,0.09,0.07,0.05,0.01,0.03,0.08,0.04,0.05,0.09
SPARCL1,0.0,0.03,0.04,0.1,0.05,0.07,0.08,0.05,0.03,0.06,0.09,0.03
SPHK2,0.06,0.03,0.06,0.06,0.03,0.04,0.05,0.06,0.03,0.05,0.04,0.08
ST4S6,0.08,0.12,0.14,0.1,0.16,0.14,0.2,0.15,0.13,0.16,0.13,0.14
TGM3,0.22,0.2,0.16,0.22,0.22,0.19,0.16,0.19,0.23,0.17,0.18,0.15
Tropomyosin.2,0.01,0.02,0.05,0.01,0.03,0.05,0.02,0.05,0.03,0.05,0.02,0.05
Ubiquitin,0.05,0.08,0.07,0.11,0.08,0.05,0.07,0.0,0.05,0.08,0.05,0.02
ZAP70,0.04,0.04,0.03,0.05,0.02,0.01,0.08,0.04,0.04,0.06,0.07,0.02
C1.Esterase.Inhibitor,0.25,0.27,0.16,0.19,0.36,0.32,0.25,0.21,0.29,0.37,0.31,0.24
C3b,0.08,0.09,0.08,0.11,0.13,0.12,0.09,0.1,0.13,0.12,0.08,0.09
C4,0.01,0.05,0.03,0.07,0.06,0.12,0.1,0.1,0.07,0.09,0.17,0.06
C5b..6.Complex,0.1,0.11,0.09,0.07,0.1,0.08,0.08,0.09,0.09,0.04,0.07,0.07
FGF7,0.01,0.05,0.03,0.05,0.03,0.03,0.01,0.07,0.06,0.03,0.02,0.01
IL.3.Ra,0.06,0.11,0.11,0.09,0.07,0.0,0.05,0.03,0.03,0.04,0.05,0.07
IL.5.Ra,0.02,0.06,0.05,0.08,0.03,0.01,0.02,0.02,0.05,0.03,0.04,0.04
IL.11,0.02,0.02,0.05,0.06,0.02,0.03,0.03,0.02,0.05,0.01,0.05,0.02
Kininogen..HMW,0.04,0.03,0.05,0.08,0.1,0.02,0.06,0.05,0.09,0.01,0.04,0.04
MMP.12,0.52,0.5,0.57,0.55,0.53,0.46,0.5,0.48,0.54,0.46,0.52,0.43
NCAM.120,0.12,0.12,0.11,0.13,0.13,0.11,0.09,0.09,0.14,0.09,0.1,0.08
PDGF.AA,0.0,0.02,0.0,0.03,0.01,0.05,0.02,0.02,0.01,0.03,0.01,0.03
SCGF.alpha,0.08,0.09,0.06,0.05,0.09,0.12,0.16,0.16,0.08,0.16,0.17,0.16
ATS15,0.07,0.13,0.1,0.07,0.07,0.09,0.09,0.04,0.09,0.07,0.04,0.03
BSSP4,0.06,0.06,0.15,0.07,0.05,0.11,0.12,0.07,0.08,0.13,0.07,0.1
BST1,0.06,0.06,0.04,0.07,0.05,0.08,0.02,0.06,0.07,0.04,0.04,0.08
CBX5,0.03,0.08,0.07,0.03,0.01,0.05,0.04,0.02,0.05,0.04,0.05,0.04
CDON,0.04,0.04,0.06,0.05,0.08,0.04,0.04,0.07,0.09,0.05,0.05,0.12
Clusterin,0.08,0.06,0.09,0.05,0.03,0.02,0.04,0.05,0.02,0.04,0.04,0.02
CONA1,0.04,0.02,0.09,0.04,0.15,0.07,0.14,0.08,0.15,0.08,0.11,0.07
CTAP.III,0.01,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
DnaJ.homolog,0.11,0.1,0.07,0.08,0.08,0.07,0.03,0.01,0.06,0.06,0.06,0.01
EMR2,0.05,0.05,0.1,0.02,0.02,0.04,0.04,0.01,0.04,0.07,0.05,0.01
FLRT1,0.01,0.03,0.0,0.01,0.02,0.07,0.01,0.03,0.01,0.02,0.02,0.01
Fucosyltransferase.3,0.09,0.1,0.06,0.03,0.04,0.03,0.05,0.02,0.03,0.03,0.06,0.03
FUT5,0.02,0.03,0.05,0.04,0.06,0.04,0.02,0.04,0.06,0.06,0.05,0.01
GP114,0.03,0.04,0.02,0.02,0.1,0.07,0.05,0.04,0.06,0.05,0.12,0.04
HDGR2,0.06,0.05,0.06,0.05,0.01,0.04,0.04,0.03,0.03,0.05,0.04,0.02
IL.34,0.02,0.04,0.03,0.05,0.04,0.06,0.04,0.04,0.02,0.06,0.03,0.04
KIRR3,0.02,0.05,0.03,0.04,0.01,0.03,0.07,0.02,0.03,0.02,0.03,0.02
KYNU,0.11,0.1,0.14,0.1,0.09,0.1,0.05,0.07,0.07,0.1,0.09,0.09
Livin.B,0.05,0.02,0.05,0.05,0.04,0.09,0.05,0.05,0.03,0.06,0.06,0.06
NXPH1,0.06,0.08,0.1,0.08,0.12,0.09,0.09,0.14,0.09,0.09,0.09,0.08
PLCG1,0.05,0.01,0.04,0.03,0.05,0.01,0.09,0.07,0.04,0.03,0.1,0.11
PLXC1,0.03,0.03,0.04,0.02,0.06,0.05,0.04,0.02,0.07,0.06,0.03,0.04
RSPO2,0.04,0.04,0.04,0.04,0.03,0.06,0.07,0.02,0.05,0.07,0.05,0.02
SH21A,0.13,0.19,0.12,0.1,0.11,0.1,0.09,0.1,0.11,0.1,0.12,0.13
SLIK5,0.2,0.2,0.21,0.21,0.31,0.28,0.26,0.18,0.29,0.26,0.26,0.21
SORC2,0.06,0.06,0.08,0.05,0.06,0.05,0.02,0.03,0.06,0.05,0.01,0.02
PH,0.04,0.04,0.07,0.06,0.02,0.07,0.06,0.03,0.06,0.09,0.03,0.05
IL.6,0.15,0.17,0.15,0.18,0.12,0.08,0.06,0.1,0.17,0.08,0.1,0.08
X3HIDH,0.1,0.06,0.03,0.11,0.07,0.05,0.02,0.05,0.07,0.06,0.05,0.06
GM.CSF,0.01,0.08,0.08,0.03,0.05,0.01,0.03,0.03,0.05,0.02,0.02,0.04
TNF.b,0.03,0.04,0.04,0.03,0.02,0.02,0.04,0.01,0.0,0.01,0.03,0.02
X41,0.05,0.07,0.05,0.08,0.06,0.08,0.07,0.05,0.06,0.05,0.1,0.03
X17.beta.HSD.1,0.04,0.05,0.06,0.03,0.04,0.09,0.01,0.06,0.07,0.04,0.04,0.03
Apo.D,0.09,0.02,0.13,0.08,0.03,0.03,0.01,0.03,0.04,0.03,0.03,0.03
IL.3,0.03,0.05,0.01,0.03,0.08,0.04,0.01,0.03,0.06,0.04,0.02,0.04
PPIB,0.09,0.09,0.05,0.08,0.11,0.05,0.04,0.07,0.06,0.09,0.04,0.09
Protein.disulfide.isomerase.A3,0.12,0.07,0.1,0.12,0.08,0.07,0.05,0.01,0.09,0.09,0.06,0.02
TFF3,0.15,0.11,0.09,0.12,0.13,0.06,0.15,0.03,0.12,0.09,0.09,0.06
Afamin,0.06,0.05,0.06,0.06,0.08,0.06,0.04,0.06,0.06,0.08,0.06,0.08
Olfactomedin.4,0.22,0.22,0.24,0.24,0.23,0.2,0.23,0.17,0.24,0.24,0.2,0.18
ASM3A,0.1,0.1,0.15,0.1,0.08,0.08,0.09,0.1,0.08,0.06,0.05,0.06
FAM107B,0.03,0.04,0.03,0.05,0.03,0.01,0.08,0.03,0.07,0.03,0.05,0.02
Gelsolin,0.18,0.2,0.18,0.24,0.14,0.23,0.16,0.17,0.15,0.22,0.17,0.18
CBG,0.11,0.1,0.05,0.1,0.05,0.06,0.03,0.05,0.04,0.08,0.03,0.07
Cytidylate.kinase,0.03,0.04,0.02,0.04,0.01,0.03,0.05,0.04,0.02,0.05,0.05,0.03
C34.gp41.HIV.Fragment,0.12,0.14,0.13,0.14,0.07,0.11,0.1,0.09,0.08,0.08,0.09,0.04
PERL,0.11,0.07,0.08,0.13,0.13,0.1,0.05,0.06,0.1,0.04,0.06,0.09
CO8A1,0.05,0.05,0.05,0.09,0.03,0.08,0.1,0.03,0.04,0.08,0.05,0.04
ITI.heavy.chain.H4,0.1,0.07,0.08,0.11,0.06,0.06,0.03,0.03,0.06,0.07,0.03,0.06
TXD12,0.05,0.1,0.05,0.06,0.06,0.06,0.04,0.01,0.06,0.05,0.07,0.01
STRATIFIN,0.02,0.03,0.04,0.01,0.03,0.0,0.03,0.05,0.03,0.0,0.04,0.03
sL.Selectin,0.15,0.2,0.21,0.14,0.07,0.13,0.09,0.13,0.09,0.13,0.13,0.13
TRAIL.R1,0.02,0.02,0.07,0.03,0.01,0.03,0.01,0.03,0.0,0.05,0.02,0.02
Epithelial.cell.kinase,0.05,0.03,0.05,0.06,0.06,0.03,0.04,0.03,0.06,0.06,0.07,0.04
G.CSF,0.07,0.09,0.09,0.08,0.01,0.04,0.04,0.07,0.06,0.04,0.06,0.06
Glypican.3,0.32,0.39,0.31,0.31,0.34,0.39,0.32,0.39,0.35,0.34,0.31,0.35
IL.1a,0.1,0.04,0.05,0.06,0.05,0.04,0.06,0.08,0.04,0.06,0.06,0.02
BMPR1A,0.07,0.09,0.08,0.06,0.13,0.09,0.09,0.15,0.14,0.1,0.08,0.06
BMP.RII,0.06,0.06,0.02,0.06,0.04,0.08,0.08,0.08,0.02,0.08,0.06,0.08
TrkB,0.08,0.06,0.08,0.03,0.03,0.07,0.05,0.03,0.07,0.04,0.06,0.05
VEGF121,0.15,0.18,0.18,0.2,0.19,0.16,0.08,0.17,0.18,0.14,0.08,0.16
Angiogenin,0.16,0.19,0.18,0.27,0.19,0.09,0.07,0.09,0.18,0.11,0.06,0.08
Coagulation.Factor.IX,0.08,0.02,0.07,0.03,0.07,0.06,0.04,0.08,0.08,0.07,0.09,0.05
Coagulation.Factor.X,0.05,0.06,0.08,0.04,0.07,0.06,0.04,0.05,0.05,0.07,0.05,0.08
GDF2,0.08,0.09,0.12,0.09,0.16,0.2,0.17,0.17,0.16,0.16,0.15,0.14
Insulin,0.14,0.14,0.09,0.11,0.14,0.1,0.08,0.15,0.11,0.11,0.11,0.08
MCP.3,0.1,0.12,0.12,0.13,0.15,0.1,0.16,0.16,0.13,0.12,0.14,0.13
WNT7A,0.04,0.07,0.07,0.05,0.08,0.07,0.08,0.09,0.06,0.05,0.07,0.09
ACTH,0.05,0.07,0.1,0.08,0.08,0.05,0.07,0.05,0.06,0.08,0.05,0.05
Glucagon,0.17,0.19,0.14,0.09,0.11,0.16,0.11,0.12,0.1,0.1,0.11,0.1
C3a,0.02,0.03,0.05,0.05,0.02,0.03,0.05,0.04,0.02,0.03,0.06,0.06
Calcineurin,0.04,0.05,0.03,0.03,0.06,0.06,0.08,0.07,0.05,0.05,0.05,0.06
Caspase.2,0.04,0.02,0.07,0.01,0.05,0.06,0.01,0.03,0.06,0.07,0.01,0.04
Coactosin.like.protein,0.1,0.08,0.1,0.06,0.07,0.03,0.05,0.04,0.09,0.04,0.05,0.09
Coagulation.Factor.V,0.25,0.17,0.24,0.16,0.06,0.11,0.12,0.08,0.07,0.09,0.14,0.06
D.dimer,0.04,0.04,0.11,0.08,0.02,0.07,0.02,0.07,0.05,0.06,0.04,0.05
Endoglin,0.06,0.05,0.06,0.04,0.04,0.05,0.03,0.05,0.04,0.07,0.04,0.04
Galectin.8,0.02,0.04,0.03,0.03,0.05,0.07,0.07,0.06,0.03,0.04,0.02,0.06
GIB,0.07,0.09,0.12,0.09,0.08,0.05,0.05,0.06,0.13,0.07,0.04,0.03
Glutathione.S.transferase.Pi,0.02,0.03,0.05,0.06,0.05,0.01,0.02,0.02,0.04,0.03,0.03,0.03
GOT1,0.12,0.1,0.08,0.05,0.12,0.09,0.09,0.1,0.11,0.07,0.07,0.1
HCC.4,0.07,0.1,0.08,0.07,0.07,0.12,0.08,0.07,0.09,0.13,0.07,0.06
HCG,0.08,0.05,0.04,0.04,0.14,0.1,0.05,0.05,0.09,0.12,0.03,0.04
Hemoglobin,0.14,0.12,0.1,0.09,0.18,0.19,0.13,0.19,0.15,0.22,0.17,0.19
IgD,0.16,0.14,0.14,0.13,0.08,0.13,0.16,0.22,0.07,0.1,0.18,0.2
Integrin.aVb5,0.03,0.11,0.07,0.07,0.07,0.05,0.06,0.06,0.07,0.1,0.07,0.05
Lysozyme,0.12,0.14,0.09,0.12,0.08,0.16,0.14,0.12,0.07,0.11,0.16,0.14
MIP.3b,0.04,0.02,0.02,0.02,0.04,0.02,0.05,0.09,0.03,0.03,0.07,0.03
MIS,0.09,0.03,0.1,0.04,0.08,0.05,0.07,0.01,0.06,0.04,0.05,0.03
MMP.1,0.09,0.07,0.12,0.12,0.08,0.11,0.12,0.05,0.08,0.1,0.1,0.09
MMP.13,0.08,0.07,0.08,0.07,0.09,0.03,0.06,0.0,0.08,0.0,0.07,0.03
SHBG,0.06,0.04,0.05,0.09,0.04,0.02,0.01,0.04,0.05,0.02,0.03,0.04
Stanniocalcin.1,0.05,0.05,0.08,0.08,0.09,0.1,0.08,0.04,0.07,0.09,0.08,0.07
TF,0.09,0.08,0.08,0.08,0.08,0.05,0.09,0.06,0.07,0.04,0.05,0.05
EPI,0.03,0.03,0.05,0.02,0.04,0.03,0.03,0.1,0.06,0.06,0.06,0.09
X40S.ribosomal.protein.SA,0.01,0.02,0.02,0.05,0.07,0.05,0.03,0.06,0.02,0.08,0.03,0.06
AGR2,0.08,0.15,0.09,0.07,0.04,0.06,0.07,0.04,0.02,0.04,0.06,0.05
annexin.I,0.14,0.21,0.2,0.2,0.29,0.2,0.15,0.09,0.28,0.23,0.14,0.14
annexin.II,0.13,0.13,0.13,0.13,0.15,0.09,0.06,0.14,0.13,0.07,0.09,0.13
ARMEL,0.05,0.07,0.1,0.03,0.04,0.05,0.02,0.01,0.0,0.04,0.02,0.03
ARP19,0.04,0.04,0.06,0.03,0.03,0.01,0.03,0.06,0.03,0.02,0.04,0.04
ARTS1,0.06,0.03,0.04,0.03,0.06,0.03,0.02,0.01,0.04,0.01,0.02,0.0
ATP.synthase.beta.chain,0.08,0.05,0.08,0.13,0.02,0.06,0.04,0.07,0.04,0.04,0.06,0.05
C1QBP,0.03,0.04,0.05,0.04,0.03,0.06,0.1,0.08,0.02,0.04,0.09,0.05
CAPG,0.05,0.07,0.06,0.04,0.06,0.09,0.03,0.07,0.04,0.06,0.06,0.04
Carbonic.anhydrase.I,0.04,0.05,0.08,0.11,0.02,0.09,0.05,0.05,0.05,0.06,0.04,0.07
carbonic.anhydrase.II,0.02,0.06,0.03,0.03,0.04,0.03,0.04,0.05,0.02,0.05,0.03,0.05
CATZ,0.02,0.03,0.04,0.08,0.02,0.01,0.04,0.06,0.06,0.01,0.04,0.08
cIAP.2,0.06,0.05,0.06,0.07,0.12,0.06,0.11,0.07,0.08,0.09,0.07,0.05
CRK,0.04,0.03,0.02,0.04,0.05,0.01,0.03,0.04,0.05,0.02,0.03,0.03
DBNL,0.11,0.14,0.07,0.08,0.13,0.09,0.09,0.11,0.11,0.08,0.12,0.14
DERM,0.07,0.08,0.12,0.16,0.13,0.09,0.12,0.09,0.15,0.08,0.1,0.08
DSC3,0.11,0.17,0.15,0.14,0.1,0.11,0.13,0.11,0.07,0.11,0.1,0.12
Elafin,0.11,0.13,0.07,0.06,0.13,0.1,0.05,0.07,0.04,0.09,0.11,0.04
ERP29,0.03,0.08,0.09,0.02,0.04,0.03,0.03,0.02,0.04,0.03,0.05,0.02
Esterase.D,0.1,0.06,0.08,0.06,0.08,0.03,0.05,0.04,0.04,0.02,0.05,0.04
FABPE,0.06,0.07,0.08,0.08,0.04,0.03,0.03,0.03,0.05,0.04,0.03,0.04
FAK1,0.08,0.08,0.05,0.08,0.06,0.01,0.01,0.07,0.02,0.05,0.05,0.05
FCAR,0.11,0.06,0.07,0.11,0.08,0.07,0.05,0.06,0.07,0.07,0.05,0.07
FGFR4,0.09,0.07,0.06,0.05,0.04,0.06,0.09,0.13,0.07,0.05,0.09,0.13
Fibrinogen.g.chain.dimer,0.1,0.03,0.03,0.05,0.11,0.06,0.05,0.08,0.07,0.06,0.1,0.1
GP1BA,0.07,0.11,0.15,0.12,0.09,0.11,0.08,0.07,0.07,0.11,0.11,0.04
GPC5,0.04,0.05,0.06,0.06,0.06,0.09,0.05,0.04,0.07,0.07,0.06,0.08
GRN,0.2,0.19,0.21,0.2,0.25,0.15,0.13,0.11,0.28,0.16,0.16,0.11
GSTA3,0.04,0.08,0.05,0.05,0.05,0.04,0.04,0.05,0.05,0.04,0.03,0.03
hnRNP.K,0.04,0.04,0.03,0.06,0.03,0.03,0.0,0.03,0.02,0.04,0.01,0.03
HPG.,0.01,0.05,0.05,0.02,0.06,0.05,0.02,0.05,0.07,0.07,0.04,0.04
HRG,0.2,0.16,0.28,0.23,0.22,0.29,0.21,0.21,0.23,0.29,0.24,0.23
IF4A3,0.07,0.08,0.05,0.05,0.1,0.1,0.08,0.08,0.1,0.1,0.06,0.04
