   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:13,  1.91s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:10,  1.83s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  1.90s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:11<00:07,  1.98s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:13<00:06,  2.04s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:15<00:04,  2.09s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.14s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.19s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.05s/it]
 80%|███████▉  | 159/200 [55:39<14:15, 20.86s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:16,  1.87s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:15,  1.89s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:13,  1.89s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:11,  1.91s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  1.96s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:11<00:08,  2.02s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:13<00:06,  2.04s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:04,  2.08s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.12s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.13s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.04s/it]
 80%|████████  | 160/200 [56:00<13:50, 20.77s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:17,  1.91s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:15,  1.94s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:13,  1.94s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:11,  1.97s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  1.99s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:11<00:08,  2.02s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:14<00:06,  2.06s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:04,  2.13s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.18s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.21s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.09s/it]
 80%|████████  | 161/200 [56:21<13:33, 20.86s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:17,  1.94s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:15,  1.92s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:13,  1.91s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:11,  1.95s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  2.00s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:11<00:08,  2.02s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:14<00:06,  2.07s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:04,  2.13s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.16s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.09s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.05s/it]
 81%|████████  | 162/200 [56:42<13:10, 20.80s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:17,  2.00s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:15,  1.96s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:13,  1.97s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:11,  1.98s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:10,  2.02s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:12<00:08,  2.06s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:14<00:06,  2.11s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:04,  2.15s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.21s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:21<00:00,  2.22s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:21<00:00,  2.12s/it]
 82%|████████▏ | 163/200 [57:03<12:55, 20.96s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:17,  1.90s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:14,  1.84s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:13,  1.94s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:11,  1.97s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  2.00s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:11<00:08,  2.03s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:14<00:06,  2.05s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:04,  2.10s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.16s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.17s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.07s/it]
 82%|████████▏ | 164/200 [57:24<12:33, 20.93s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:17,  1.91s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:15,  1.89s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:13,  1.91s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:11,  1.95s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  2.00s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:11<00:08,  2.02s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:13<00:06,  2.05s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:04,  2.09s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.15s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.16s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.06s/it]
 82%|████████▎ | 165/200 [57:44<12:11, 20.89s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:14,  1.60s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:14,  1.78s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:12,  1.84s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:11,  1.91s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  1.94s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:11<00:07,  1.99s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:13<00:06,  2.07s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:04,  2.14s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.18s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.21s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.06s/it]
 83%|████████▎ | 166/200 [58:05<11:48, 20.84s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:17,  1.93s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:15,  1.94s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:13,  1.97s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:11,  1.99s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:10,  2.01s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:12<00:08,  2.06s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:14<00:06,  2.11s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:04,  2.14s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.22s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:21<00:00,  2.24s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:21<00:00,  2.12s/it]
 84%|████████▎ | 167/200 [58:27<11:33, 21.00s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:17,  1.92s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:15,  1.92s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:13,  1.93s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:11,  1.97s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:10,  2.02s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:12<00:08,  2.07s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:14<00:06,  2.11s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:04,  2.05s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.10s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.06s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.04s/it]
 84%|████████▍ | 168/200 [58:47<11:07, 20.86s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:17,  1.94s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:14,  1.78s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:12,  1.83s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:11,  1.91s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  1.95s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:11<00:08,  2.01s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:13<00:06,  2.05s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:04,  2.13s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.17s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.20s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.06s/it]
 84%|████████▍ | 169/200 [59:08<10:46, 20.84s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:17,  1.93s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:15,  1.90s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:13,  1.90s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:11,  1.94s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  1.98s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:11<00:08,  2.00s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:13<00:06,  2.04s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:04,  2.10s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.12s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.14s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.05s/it]
 85%|████████▌ | 170/200 [59:29<10:23, 20.79s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:17,  1.97s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:15,  1.94s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:13,  1.93s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:11,  1.94s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  1.97s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:11<00:08,  2.02s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:14<00:06,  2.06s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:04,  2.11s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.14s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.16s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.07s/it]
 86%|████████▌ | 171/200 [59:49<10:03, 20.81s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:16,  1.88s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:15,  1.89s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:13,  1.91s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:11,  1.93s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  1.95s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:11<00:07,  1.99s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:13<00:06,  2.04s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:04,  2.07s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:17<00:02,  2.03s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.07s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.01s/it]
 86%|████████▌ | 172/200 [1:00:10<09:38, 20.65s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:17,  1.95s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:15,  1.93s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:13,  1.92s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:11,  1.94s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  2.00s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:11<00:08,  2.04s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:14<00:06,  2.08s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:04,  2.14s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.15s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.18s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.08s/it]
 86%|████████▋ | 173/200 [1:00:31<09:20, 20.75s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:17,  1.97s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:15,  1.93s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:13,  1.92s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:11,  1.95s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  1.98s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:11<00:08,  2.02s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:14<00:06,  2.09s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:04,  2.11s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.13s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.18s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.08s/it]
 87%|████████▋ | 174/200 [1:00:52<09:00, 20.80s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:16,  1.87s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:15,  1.89s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:13,  1.93s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:11,  1.95s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  1.98s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:11<00:08,  2.01s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:13<00:06,  2.05s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:04,  2.08s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.14s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.17s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.06s/it]
 88%|████████▊ | 175/200 [1:01:12<08:39, 20.79s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:17,  1.94s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:15,  1.92s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:13,  1.96s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:12,  2.03s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:10<00:10,  2.03s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:12<00:08,  2.06s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:14<00:06,  2.08s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:04,  2.14s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.16s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.18s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.09s/it]
 88%|████████▊ | 176/200 [1:01:34<08:21, 20.89s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:17,  1.93s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:15,  1.88s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:13,  1.88s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:11,  1.91s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  1.93s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:11<00:07,  1.96s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:13<00:06,  2.03s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:15<00:04,  2.06s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.12s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.15s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.04s/it]
 88%|████████▊ | 177/200 [1:01:54<07:57, 20.78s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:16,  1.84s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:14,  1.87s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:13,  1.91s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:11,  1.94s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  1.98s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:11<00:08,  2.00s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:13<00:06,  2.04s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:15<00:04,  2.06s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.11s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.12s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.04s/it]
 89%|████████▉ | 178/200 [1:02:15<07:35, 20.70s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:17,  1.89s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:15,  1.91s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:13,  1.93s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:11,  1.96s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:10,  2.01s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:12<00:08,  2.05s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:14<00:06,  2.08s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:04,  2.12s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.17s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.20s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.09s/it]
 90%|████████▉ | 179/200 [1:02:36<07:17, 20.81s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:17,  1.95s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:15,  1.91s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:13,  1.91s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:11,  1.94s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  1.95s/it][A
