   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:35<00:51,  8.50s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:43<00:42,  8.41s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:52<00:34,  8.53s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:01<00:25,  8.63s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:10<00:17,  8.76s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:21<00:09,  9.63s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:31<00:00,  9.55s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:31<00:00,  9.12s/it]
 76%|███████▌  | 152/200 [4:00:42<1:15:09, 93.95s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:34, 10.53s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:17<01:09,  8.67s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:29<01:09,  9.95s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:37<00:55,  9.26s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:46<00:44,  9.00s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:54<00:35,  8.94s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:03<00:26,  8.94s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:12<00:17,  8.97s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:22<00:09,  9.08s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:31<00:00,  9.19s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:31<00:00,  9.17s/it]
 76%|███████▋  | 153/200 [4:02:14<1:13:07, 93.35s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:36, 10.76s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:17<01:09,  8.65s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:25<00:55,  7.99s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:33<00:47,  7.97s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:41<00:40,  8.06s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:50<00:33,  8.36s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:59<00:25,  8.60s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:08<00:17,  8.74s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:17<00:08,  8.82s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:26<00:00,  8.99s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:26<00:00,  8.67s/it]
 77%|███████▋  | 154/200 [4:03:41<1:10:06, 91.45s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:36, 10.67s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:22, 10.34s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:28<01:02,  8.95s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:40<01:01, 10.26s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:48<00:47,  9.57s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:00<00:41, 10.32s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:09<00:29,  9.76s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:17<00:18,  9.48s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:27<00:09,  9.40s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:36<00:00,  9.36s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:36<00:00,  9.64s/it]
 78%|███████▊  | 155/200 [4:05:18<1:09:46, 93.03s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:37, 10.84s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:25, 10.74s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:32<01:15, 10.75s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:41<01:00, 10.06s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:49<00:47,  9.45s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:58<00:36,  9.24s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:07<00:27,  9.19s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:16<00:18,  9.20s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:26<00:09,  9.26s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:35<00:00,  9.28s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:35<00:00,  9.55s/it]
 78%|███████▊  | 156/200 [4:06:54<1:08:50, 93.87s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:33, 10.34s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:21, 10.20s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:27<01:01,  8.77s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:38<00:57,  9.59s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:46<00:45,  9.12s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:54<00:35,  8.83s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:03<00:26,  8.77s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:12<00:17,  8.72s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:21<00:08,  8.78s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:30<00:00,  8.84s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:30<00:00,  9.01s/it]
 78%|███████▊  | 157/200 [4:08:24<1:06:30, 92.81s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:36, 10.78s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:27, 10.97s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:33<01:17, 11.05s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:40<00:58,  9.78s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:48<00:45,  9.18s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:57<00:35,  8.96s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:06<00:26,  8.83s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:15<00:17,  8.88s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:24<00:08,  8.91s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:33<00:00,  9.08s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:33<00:00,  9.35s/it]
 79%|███████▉  | 158/200 [4:09:58<1:05:09, 93.09s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:37, 10.78s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:22<01:28, 11.08s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:29<01:06,  9.47s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:37<00:53,  8.89s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:49<00:49,  9.88s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:58<00:38,  9.50s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:07<00:28,  9.35s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:16<00:18,  9.30s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:25<00:09,  9.24s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:34<00:00,  9.24s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:34<00:00,  9.46s/it]
 80%|███████▉  | 159/200 [4:11:33<1:03:58, 93.62s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:39, 11.07s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:18<01:09,  8.74s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:29<01:07,  9.70s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:37<00:55,  9.18s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:46<00:45,  9.03s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:55<00:35,  8.98s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:04<00:26,  8.98s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:13<00:18,  9.04s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:22<00:09,  9.11s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:32<00:00,  9.26s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:32<00:00,  9.21s/it]
 80%|████████  | 160/200 [4:13:05<1:02:09, 93.24s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:37, 10.82s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:27, 10.98s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:33<01:18, 11.24s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:45<01:08, 11.43s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:53<00:51, 10.22s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:01<00:38,  9.62s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:10<00:27,  9.29s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:21<00:20, 10.04s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:30<00:09,  9.69s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:40<00:00,  9.58s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:40<00:00, 10.02s/it]
 80%|████████  | 161/200 [4:14:45<1:02:01, 95.42s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:33, 10.41s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:17<01:05,  8.24s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:27<01:04,  9.23s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:35<00:52,  8.70s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:43<00:42,  8.43s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:51<00:33,  8.40s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:00<00:25,  8.51s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:09<00:17,  8.64s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:18<00:08,  8.73s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:29<00:00,  9.55s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:29<00:00,  8.97s/it]
 81%|████████  | 162/200 [4:16:15<59:24, 93.79s/it]  
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:34, 10.50s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:22, 10.35s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:31<01:13, 10.46s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:39<00:56,  9.38s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:47<00:45,  9.01s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:55<00:35,  8.78s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:04<00:26,  8.70s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:15<00:19,  9.51s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:24<00:09,  9.30s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:33<00:00,  9.21s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:33<00:00,  9.34s/it]
 82%|████████▏ | 163/200 [4:17:49<57:48, 93.75s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:58,  6.49s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:16<01:08,  8.62s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:27<01:06,  9.53s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:35<00:53,  8.92s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:43<00:43,  8.67s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:51<00:34,  8.57s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:00<00:25,  8.65s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:09<00:17,  8.70s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:18<00:08,  8.77s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:27<00:00,  8.92s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:27<00:00,  8.76s/it]
 82%|████████▏ | 164/200 [4:19:17<55:11, 91.99s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:34, 10.46s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:18<01:11,  8.96s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:29<01:08,  9.80s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:37<00:54,  9.05s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:45<00:43,  8.75s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:53<00:34,  8.63s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:02<00:25,  8.66s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:11<00:17,  8.75s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:20<00:08,  8.85s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:29<00:00,  8.98s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:29<00:00,  8.97s/it]
 82%|████████▎ | 165/200 [4:20:47<53:19, 91.40s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:36, 10.69s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:25, 10.72s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:32<01:16, 10.86s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:40<00:58,  9.83s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:49<00:46,  9.37s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:58<00:37,  9.25s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:07<00:27,  9.17s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:16<00:18,  9.21s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:25<00:09,  9.25s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:35<00:00,  9.36s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:35<00:00,  9.55s/it]
 83%|████████▎ | 166/200 [4:22:23<52:32, 92.72s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:37, 10.79s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:23, 10.41s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:31<01:12, 10.39s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:39<00:56,  9.48s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:47<00:44,  8.99s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:58<00:39,  9.83s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:07<00:28,  9.45s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:16<00:18,  9.24s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:25<00:09,  9.16s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:34<00:00,  9.19s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:34<00:00,  9.47s/it]
 84%|████████▎ | 167/200 [4:23:58<51:21, 93.39s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:35, 10.57s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:22, 10.25s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:28<01:03,  9.05s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:36<00:52,  8.69s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:44<00:42,  8.56s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:53<00:34,  8.60s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:02<00:26,  8.72s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:11<00:17,  8.84s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:20<00:08,  8.99s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:30<00:00,  9.09s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:30<00:00,  9.01s/it]
 84%|████████▍ | 168/200 [4:25:28<49:19, 92.48s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:40, 11.13s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:24, 10.55s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [04:20<13:23, 114.75s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [04:28<07:15, 72.62s/it] [A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [04:36<04:07, 49.43s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [04:45<02:22, 35.58s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [04:53<01:20, 26.84s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [05:02<00:42, 21.18s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:12<00:17, 17.40s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:21<00:00, 14.89s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:21<00:00, 32.13s/it]
 84%|████████▍ | 169/200 [4:30:50<1:23:17, 161.21s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:34, 10.49s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:17<01:06,  8.35s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:28<01:06,  9.46s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:36<00:53,  8.88s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:44<00:44,  8.82s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:53<00:34,  8.73s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:02<00:26,  8.84s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:11<00:17,  8.88s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:20<00:09,  9.01s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:30<00:00,  9.12s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:30<00:00,  9.01s/it]
 85%|████████▌ | 170/200 [4:32:20<1:09:58, 139.96s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:31, 10.19s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:17<01:05,  8.25s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:24<00:54,  7.76s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:35<00:53,  9.00s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:43<00:43,  8.70s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:51<00:34,  8.67s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:00<00:25,  8.66s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:09<00:17,  8.72s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:18<00:08,  8.78s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:27<00:00,  8.96s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:27<00:00,  8.77s/it]
 86%|████████▌ | 171/200 [4:33:48<1:00:06, 124.36s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:39, 11.01s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:19<01:14,  9.32s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:30<01:11, 10.15s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:38<00:56,  9.38s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:47<00:45,  9.09s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:55<00:35,  8.97s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:04<00:27,  9.02s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:14<00:18,  9.08s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:23<00:09,  9.15s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:32<00:00,  9.25s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:32<00:00,  9.29s/it]
 86%|████████▌ | 172/200 [4:35:21<53:40, 115.01s/it]  
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:33, 10.43s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:19<01:17,  9.65s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:28<01:04,  9.17s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:35<00:51,  8.59s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:44<00:42,  8.49s/it][A
